posicao,nome,time,partidas,gols,ano
1.0,THIERRY HENRY,ARSENAL,37,30,2003
2.0,ALAN SHEARER,NEWCASTLE UNITED,36,22,2003
3.0,LOUIS SAHA,MANCHESTER UNITED,32,20,2003
3.0,RUUD VAN NISTELROOY,MANCHESTER UNITED,31,20,2003
5.0,NICOLAS ANELKA,MANCHESTER CITY,32,17,2003
5.0,MIKAEL FORSSELL,BIRMINGHAM CITY,32,17,2003
7.0,YAKUBU AIYEGBENI,PORTSMOUTH,36,16,2003
7.0,JUAN PABLO ANGEL,ASTON VILLA,33,16,2003
7.0,MICHAEL OWEN,LIVERPOOL,29,16,2003
10.0,JAMES BEATTIE,SOUTHAMPTON,37,14,2003
10.0,ROBERT PIRES,ARSENAL,36,14,2003
10.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,34,14,2003
13.0,MARK VIDUKA,LEEDS UNITED,29,13,2003
13.0,KEVIN PHILLIPS,SOUTHAMPTON,34,13,2003
13.0,JIMMY FLOYD HASSELBAINK,CHELSEA,29,13,2003
16.0,LES FERDINAND, - ,29,12,2003
17.0,PAUL DICKOV, - ,35,11,2003
17.0,ANDREW COLE,BLACKBURN ROVERS,34,11,2003
19.0,FRANK LAMPARD,CHELSEA,37,10,2003
19.0,JASON EUELL,CHARLTON ATHLETIC,31,10,2003
19.0,HERNÁN CRESPO,CHELSEA,19,10,2003
22.0,SZILARD NEMETH,MIDDLESBROUGH,32,9,2003
22.0,PAUL SCHOLES,MANCHESTER UNITED,27,9,2003
22.0,YOURI DJORKAEFF,BOLTON WANDERERS,27,9,2003
22.0,TEDDY SHERINGHAM, - ,31,9,2003
22.0,DARIUS VASSELL,ASTON VILLA,32,9,2003
22.0,ALAN SMITH,MANCHESTER UNITED,34,9,2003
22.0,LUIS BOA MORTE,FULHAM,33,9,2003
22.0,WAYNE ROONEY,EVERTON,34,9,2003
22.0,KEVIN NOLAN,BOLTON WANDERERS,37,9,2003
22.0,KEVIN DAVIES,BOLTON WANDERERS,38,9,2003
22.0,MARCUS BENT,EVERTON,33,9,2003
33.0,TOMASZ RADZINSKI,EVERTON,34,8,2003
33.0,JUNINHO PAULISTA,MIDDLESBROUGH,31,8,2003
35.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,15,7,2003
35.0,SHOLA AMEOBI,NEWCASTLE UNITED,25,7,2003
35.0,FREDERIC KANOUTÉ,TOTTENHAM HOTSPUR,27,7,2003
35.0,HENRI CAMARA,WOLVERHAMPTON WANDERERS,29,7,2003
35.0,ROBBIE FOWLER,MANCHESTER CITY,31,7,2003
35.0,HENRIK PEDERSEN,BOLTON WANDERERS,33,7,2003
35.0,SHAUN WRIGHT-PHILLIPS,MANCHESTER CITY,34,7,2003
35.0,EMILE HESKEY,BIRMINGHAM CITY,34,7,2003
35.0,HARRY KEWELL,LIVERPOOL,36,7,2003
35.0,RYAN GIGGS,MANCHESTER UNITED,33,7,2003
45.0,EIDUR GUDJOHNSEN,CHELSEA,25,6,2003
45.0,MATTHEW HOLLAND,CHARLTON ATHLETIC,38,6,2003
45.0,STEED MALBRANQUE,FULHAM,37,6,2003
45.0,LAURENT ROBERT,NEWCASTLE UNITED,34,6,2003
45.0,ADRIAN MUTU,CHELSEA,25,6,2003
45.0,JOSEPH DESIRE JOB,MIDDLESBROUGH,24,6,2003
1.0,THIERRY HENRY,ARSENAL,32,25,2004
2.0,ANDREW JOHNSON,CRYSTAL PALACE,37,21,2004
3.0,ROBERT PIRES,ARSENAL,33,14,2004
4.0,FRANK LAMPARD,CHELSEA,38,13,2004
4.0,JIMMY FLOYD HASSELBAINK,MIDDLESBROUGH,36,13,2004
4.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,35,13,2004
4.0,YAKUBU AIYEGBENI,MIDDLESBROUGH,30,13,2004
8.0,ANDREW COLE,MANCHESTER CITY,31,12,2004
8.0,PETER CROUCH,LIVERPOOL,27,12,2004
8.0,EIDUR GUDJOHNSEN,CHELSEA,37,12,2004
8.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,35,12,2004
12.0,TIM CAHILL,EVERTON,33,11,2004
12.0,ROBERT EARNSHAW,WEST BROMWICH ALBION,31,11,2004
12.0,WAYNE ROONEY,MANCHESTER UNITED,29,11,2004
15.0,EMILE HESKEY,BIRMINGHAM CITY,34,10,2004
15.0,SHAUN WRIGHT-PHILLIPS,CHELSEA,34,10,2004
15.0,ROBBIE FOWLER,MANCHESTER CITY,31,10,2004
15.0,KEVIN PHILLIPS,ASTON VILLA,30,10,2004
15.0,DIDIER DROGBA,CHELSEA,26,10,2004
15.0,FREDDIE LJUNGBERG,ARSENAL,26,10,2004
21.0,EL-HADJI DIOUF,BOLTON WANDERERS,27,9,2004
21.0,PAUL DICKOV,BLACKBURN ROVERS,29,9,2004
21.0,MILAN BAROS,LIVERPOOL,26,9,2004
21.0,PAUL SCHOLES,MANCHESTER UNITED,33,9,2004
21.0,JOSÉ ANTONIO REYES,ARSENAL,30,9,2004
26.0, NOLBERTO SOLANO,ASTON VILLA,36,8,2004
26.0,KEVIN DAVIES,BOLTON WANDERERS,35,8,2004
26.0,LUIS BOA MORTE,FULHAM,31,8,2004
26.0,LUIS GARCIA,LIVERPOOL,29,8,2004
26.0,DENNIS BERGKAMP,ARSENAL,29,8,2004
26.0,JOE COLE,CHELSEA,28,8,2004
32.0,DEAN ASHTON,NORWICH CITY,16,7,2004
32.0,ARJEN ROBBEN,CHELSEA,18,7,2004
32.0,NICOLAS ANELKA, - ,19,7,2004
32.0,CRAIG BELLAMY,BLACKBURN ROVERS,21,7,2004
32.0,ALAN SHEARER,NEWCASTLE UNITED,28,7,2004
32.0,STEVEN GERRARD,LIVERPOOL,30,7,2004
32.0,DAMIEN FRANCIS,NORWICH CITY,32,7,2004
32.0,GARETH BARRY,ASTON VILLA,34,7,2004
32.0,STELIOS GIANNAKOPOULOS,BOLTON WANDERERS,34,7,2004
32.0,JUAN PABLO ANGEL,ASTON VILLA,35,7,2004
32.0,LEON MCKENZIE,NORWICH CITY,37,7,2004
32.0,FREDERIC KANOUTÉ,TOTTENHAM HOTSPUR,32,7,2004
44.0,DUNCAN FERGUSON,EVERTON,35,6,2004
44.0,ZOLTAN GERA,WEST BROMWICH ALBION,38,6,2004
44.0,JOHN ARNE RIISE,LIVERPOOL,37,6,2004
44.0,MARCUS BENT,EVERTON,37,6,2004
44.0,DARREN HUCKERBY,NORWICH CITY,37,6,2004
44.0,TOMASZ RADZINSKI,FULHAM,35,6,2004
44.0,RYAN GIGGS,MANCHESTER UNITED,32,6,2004
1.0,THIERRY HENRY,ARSENAL,32,27,2005
2.0,RUUD VAN NISTELROOY, - ,35,21,2005
3.0,DARREN BENT,CHARLTON ATHLETIC,36,18,2005
4.0,WAYNE ROONEY,MANCHESTER UNITED,36,16,2005
4.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,36,16,2005
4.0,FRANK LAMPARD,CHELSEA,35,16,2005
7.0,MARLON HAREWOOD,WEST HAM UNITED,37,14,2005
8.0,YAKUBU AIYEGBENI,MIDDLESBROUGH,34,13,2005
8.0,CRAIG BELLAMY,LIVERPOOL,27,13,2005
10.0,HENRI CAMARA,WIGAN ATHLETIC,29,12,2005
10.0,DIDIER DROGBA,CHELSEA,29,12,2005
12.0,COLLINS JOHN,FULHAM,35,11,2005
12.0,AHMED HOSSAM MIDO, - ,27,11,2005
14.0,ALAN SHEARER, - ,32,10,2005
14.0,STEVEN GERRARD,LIVERPOOL,32,10,2005
14.0,JAMES BEATTIE,EVERTON,32,10,2005
14.0,HERNÁN CRESPO,CHELSEA,30,10,2005
14.0,JIMMY FLOYD HASSELBAINK,CHARLTON ATHLETIC,22,10,2005
19.0,CRISTIANO RONALDO,MANCHESTER UNITED,33,9,2005
19.0,ANDREW COLE,MANCHESTER CITY,22,9,2005
19.0,SHOLA AMEOBI,NEWCASTLE UNITED,30,9,2005
19.0,MORTEN GAMST PEDERSEN,BLACKBURN ROVERS,34,9,2005
19.0,DJIBRIL CISSÉ, - ,33,9,2005
19.0,KEVIN NOLAN,BOLTON WANDERERS,36,9,2005
19.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,36,9,2005
19.0,BRIAN MCBRIDE,FULHAM,38,9,2005
19.0,STELIOS GIANNAKOPOULOS,BOLTON WANDERERS,34,9,2005
28.0,DARIUS VASSELL,MANCHESTER CITY,36,8,2005
28.0,JOE COLE,CHELSEA,34,8,2005
28.0,JASON ROBERTS,BLACKBURN ROVERS,34,8,2005
28.0,LUKE MOORE,ASTON VILLA,27,8,2005
28.0,MILAN BAROS,ASTON VILLA,27,8,2005
28.0,HEIDAR HELGUSON,FULHAM,27,8,2005
34.0,MICHAEL OWEN,NEWCASTLE UNITED,11,7,2005
34.0,LOUIS SAHA,MANCHESTER UNITED,19,7,2005
34.0,LOMANA TRESOR LUALUA,PORTSMOUTH,25,7,2005
34.0,MARK VIDUKA,MIDDLESBROUGH,27,7,2005
34.0,LUIS GARCIA,LIVERPOOL,31,7,2005
34.0,ROBERT PIRES, - ,33,7,2005
34.0,KEVIN DAVIES,BOLTON WANDERERS,37,7,2005
34.0,SHEFKI KUQI,BLACKBURN ROVERS,33,7,2005
42.0,PETER CROUCH,LIVERPOOL,32,6,2005
42.0,GARY O'NEIL,PORTSMOUTH,36,6,2005
42.0,LUIS BOA MORTE,FULHAM,35,6,2005
42.0,STEED MALBRANQUE,FULHAM,34,6,2005
42.0,MATTHEW TAYLOR,PORTSMOUTH,34,6,2005
42.0,BOBBY ZAMORA,WEST HAM UNITED,34,6,2005
42.0,JERMAINE JENAS,TOTTENHAM HOTSPUR,34,6,2005
42.0, NOLBERTO SOLANO,NEWCASTLE UNITED,32,6,2005
42.0,TIM CAHILL,EVERTON,32,6,2005
1.0,DIDIER DROGBA,CHELSEA,108,60,2006
2.0,BENEDICT MCCARTHY,BLACKBURN ROVERS,108,54,2006
3.0,CRISTIANO RONALDO,MANCHESTER UNITED,102,51,2006
4.0,WAYNE ROONEY,MANCHESTER UNITED,105,42,2006
4.0,MARK VIDUKA,NEWCASTLE UNITED,87,42,2006
6.0,KEVIN DOYLE,READING,96,39,2006
6.0,DARREN BENT,TOTTENHAM HOTSPUR,96,39,2006
8.0,YAKUBU AIYEGBENI,MIDDLESBROUGH,111,36,2006
8.0,DIRK KUYT,LIVERPOOL,102,36,2006
8.0,DIMITAR BERBATOV,TOTTENHAM HOTSPUR,99,36,2006
11.0,ROBIN VAN PERSIE,ARSENAL,66,33,2006
11.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,81,33,2006
11.0,ANDREW JOHNSON,EVERTON,96,33,2006
11.0,NICOLAS ANELKA,BOLTON WANDERERS,105,33,2006
11.0,OBAFEMI MARTINS,NEWCASTLE UNITED,99,33,2006
11.0,FRANK LAMPARD,CHELSEA,111,33,2006
11.0,BOBBY ZAMORA,WEST HAM UNITED,96,33,2006
18.0,KANU,PORTSMOUTH,108,30,2006
18.0,GILBERTO SILVA,ARSENAL,102,30,2006
18.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,102,30,2006
18.0,THIERRY HENRY, - ,51,30,2006
22.0,PETER CROUCH,LIVERPOOL,96,27,2006
22.0,MIKEL ARTETA,EVERTON,105,27,2006
22.0,EMILE HESKEY,WIGAN ATHLETIC,102,27,2006
22.0,GABRIEL AGBONLAHOR,ASTON VILLA,114,27,2006
22.0,BRIAN MCBRIDE,FULHAM,114,27,2006
27.0,GARY SPEED,BOLTON WANDERERS,114,24,2006
27.0,GARETH BARRY,ASTON VILLA,105,24,2006
27.0,MATTHEW TAYLOR,PORTSMOUTH,105,24,2006
27.0,KEVIN DAVIES,BOLTON WANDERERS,90,24,2006
27.0,ROBERT HULSE,SHEFFIELD UNITED,87,24,2006
27.0,EMMANUEL ADEBAYOR,ARSENAL,87,24,2006
27.0,LOUIS SAHA,MANCHESTER UNITED,72,24,2006
34.0,CRAIG BELLAMY,WEST HAM UNITED,81,21,2006
34.0,OLE GUNNAR SOLSKJAER,MANCHESTER UNITED,57,21,2006
34.0,SHABANI NONDA, - ,78,21,2006
34.0,CARLOS TEVEZ,WEST HAM UNITED,78,21,2006
34.0,SALOMON KALOU,CHELSEA,99,21,2006
34.0,LEROY LITA,READING,99,21,2006
34.0,STEVEN GERRARD,LIVERPOOL,108,21,2006
41.0,MORTEN GAMST PEDERSEN,BLACKBURN ROVERS,108,18,2006
41.0,JOEY BARTON,NEWCASTLE UNITED,99,18,2006
41.0,BENJANI MWARUWARI,PORTSMOUTH,93,18,2006
41.0,PAUL SCHOLES,MANCHESTER UNITED,90,18,2006
41.0,JERMAINE JENAS,TOTTENHAM HOTSPUR,75,18,2006
41.0,HENRI CAMARA,WIGAN ATHLETIC,69,18,2006
47.0,EL-HADJI DIOUF,BOLTON WANDERERS,99,15,2006
47.0,HAMEUR BOUAZZA,WATFORD,96,15,2006
47.0,ASHLEY YOUNG,ASTON VILLA,99,15,2006
47.0,CARLOS BOCANEGRA,FULHAM,90,15,2006
1.0,CRISTIANO RONALDO,MANCHESTER UNITED,34,31,2007
2.0,EMMANUEL ADEBAYOR,ARSENAL,36,24,2007
2.0,FERNANDO TORRES,LIVERPOOL,33,24,2007
4.0,ROQUE SANTA CRUZ,BLACKBURN ROVERS,37,19,2007
5.0,BENJANI MWARUWARI,MANCHESTER CITY,36,15,2007
5.0,DIMITAR BERBATOV,TOTTENHAM HOTSPUR,36,15,2007
5.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,36,15,2007
5.0,YAKUBU AIYEGBENI,EVERTON,31,15,2007
9.0,CARLOS TEVEZ,MANCHESTER UNITED,34,14,2007
10.0,JOHN CAREW,ASTON VILLA,32,13,2007
11.0,JERMAIN DEFOE,PORTSMOUTH,31,12,2007
11.0,WAYNE ROONEY,MANCHESTER UNITED,27,12,2007
13.0,MICHAEL OWEN,NEWCASTLE UNITED,29,11,2007
13.0,NICOLAS ANELKA,CHELSEA,32,11,2007
13.0,GABRIEL AGBONLAHOR,ASTON VILLA,37,11,2007
13.0,STEVEN GERRARD,LIVERPOOL,34,11,2007
17.0,DAVE KITSON,READING,34,10,2007
17.0,DEAN ASHTON,WEST HAM UNITED,31,10,2007
17.0,FRANK LAMPARD,CHELSEA,25,10,2007
20.0,STEWART DOWNING,MIDDLESBROUGH,38,9,2007
20.0,GARETH BARRY,ASTON VILLA,37,9,2007
20.0,OBAFEMI MARTINS,NEWCASTLE UNITED,31,9,2007
20.0,MIKAEL FORSSELL,BIRMINGHAM CITY,30,9,2007
24.0,BENEDICT MCCARTHY,BLACKBURN ROVERS,31,8,2007
24.0,DIDIER DROGBA,CHELSEA,19,8,2007
24.0,TUNCAY SANLI,MIDDLESBROUGH,34,8,2007
24.0,ASHLEY YOUNG,ASTON VILLA,37,8,2007
24.0,JOLEON LESCOTT,EVERTON,38,8,2007
24.0,ELANO,MANCHESTER CITY,34,8,2007
30.0,ROBIN VAN PERSIE,ARSENAL,15,7,2007
30.0,CAMERON JEROME,BIRMINGHAM CITY,33,7,2007
30.0,KENWYNE JONES,SUNDERLAND,33,7,2007
30.0,JOE COLE,CHELSEA,33,7,2007
30.0,CESC FÀBREGAS,ARSENAL,32,7,2007
30.0,MARCUS BENT,WIGAN ATHLETIC,31,7,2007
30.0,SALOMON KALOU,CHELSEA,30,7,2007
30.0,MARK VIDUKA,NEWCASTLE UNITED,26,7,2007
30.0,MICHAEL BALLACK,CHELSEA,18,7,2007
30.0,TIM CAHILL,EVERTON,18,7,2007
40.0,DARREN BENT,TOTTENHAM HOTSPUR,28,6,2007
40.0,ANDREW JOHNSON,EVERTON,29,6,2007
40.0,MICHAEL CHOPRA,SUNDERLAND,33,6,2007
40.0,SEBASTIAN LARSSON,BIRMINGHAM CITY,35,6,2007
40.0,MICHAEL ESSIEN,CHELSEA,27,6,2007
40.0,CLINT DEMPSEY,FULHAM,36,6,2007
40.0,DAVID BENTLEY,BLACKBURN ROVERS,37,6,2007
40.0,JAMES HARPER,READING,38,6,2007
40.0,MARTIN LAURSEN,ASTON VILLA,38,6,2007
40.0,KEVIN DOYLE,READING,36,6,2007
40.0,DARIUS VASSELL,MANCHESTER CITY,27,6,2007
1.0,NICOLAS ANELKA,CHELSEA,37,19,2008
2.0,CRISTIANO RONALDO, - ,33,18,2008
3.0,STEVEN GERRARD,LIVERPOOL,31,16,2008
4.0,ROBINHO,MANCHESTER CITY,31,14,2008
4.0,FERNANDO TORRES,LIVERPOOL,24,14,2008
6.0,DIRK KUYT,LIVERPOOL,38,12,2008
6.0,KEVIN DAVIES,BOLTON WANDERERS,38,12,2008
6.0,FRANK LAMPARD,CHELSEA,37,12,2008
6.0,GABRIEL AGBONLAHOR,ASTON VILLA,36,12,2008
6.0,DARREN BENT,TOTTENHAM HOTSPUR,33,12,2008
6.0,WAYNE ROONEY,MANCHESTER UNITED,30,12,2008
12.0,JOHN CAREW,ASTON VILLA,27,11,2008
12.0,ROBIN VAN PERSIE,ARSENAL,28,11,2008
12.0,RICARDO FULLER,STOKE CITY,34,11,2008
12.0,PETER CROUCH,PORTSMOUTH,38,11,2008
16.0,DJIBRIL CISSÉ, - ,35,10,2008
16.0,MATTHEW TAYLOR,BOLTON WANDERERS,34,10,2008
16.0,ROBBIE KEANE,TOTTENHAM HOTSPUR,33,10,2008
16.0,AMR ZAKI, - ,29,10,2008
16.0,KENWYNE JONES,SUNDERLAND,29,10,2008
16.0,BENEDICT MCCARTHY,BLACKBURN ROVERS,28,10,2008
16.0,CARLTON COLE,WEST HAM UNITED,27,10,2008
16.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,27,10,2008
16.0,EMMANUEL ADEBAYOR,MANCHESTER CITY,26,10,2008
25.0,NICKLAS BENDTNER,ARSENAL,31,9,2008
25.0,STEPHEN IRELAND,MANCHESTER CITY,35,9,2008
25.0,DIMITAR BERBATOV,MANCHESTER UNITED,32,9,2008
28.0,MARCIO GEOVANNI,HULL CITY,34,8,2008
28.0,CHRIS BRUNT,WEST BROMWICH ALBION,34,8,2008
28.0,YOSSI BENAYOUN,LIVERPOOL,32,8,2008
28.0,MAROUANE FELLAINI,EVERTON,30,8,2008
28.0,TIM CAHILL,EVERTON,30,8,2008
28.0,MICHAEL OWEN,MANCHESTER UNITED,28,8,2008
28.0,OBAFEMI MARTINS,NEWCASTLE UNITED,24,8,2008
28.0,CRAIG BELLAMY,MANCHESTER CITY,24,8,2008
36.0,TUNCAY SANLI,MIDDLESBROUGH,33,7,2008
36.0,JAMES BEATTIE,STOKE CITY,16,7,2008
36.0,JASON ROBERTS,BLACKBURN ROVERS,26,7,2008
36.0,ANDREW JOHNSON,FULHAM,31,7,2008
36.0,ASHLEY YOUNG,ASTON VILLA,36,7,2008
36.0,CLINT DEMPSEY,FULHAM,35,7,2008
36.0,MARLON KING,WIGAN ATHLETIC,33,7,2008
43.0,SALOMON KALOU,CHELSEA,27,6,2008
43.0,AHMED HOSSAM MIDO,MIDDLESBROUGH,26,6,2008
43.0,ELANO,MANCHESTER CITY,28,6,2008
43.0,ROMAN BEDNAR,WEST BROMWICH ALBION,25,6,2008
43.0,FLORENT MALOUDA,CHELSEA,31,6,2008
43.0,LEON OSMAN,EVERTON,34,6,2008
43.0,SAMIR NASRI,ARSENAL,29,6,2008
43.0,LOUIS SAHA,EVERTON,24,6,2008
1.0,DIDIER DROGBA,CHELSEA,32,29,2009
2.0,WAYNE ROONEY,MANCHESTER UNITED,32,26,2009
3.0,DARREN BENT,ASTON VILLA,38,24,2009
4.0,CARLOS TEVEZ,MANCHESTER CITY,35,23,2009
5.0,FRANK LAMPARD,CHELSEA,36,22,2009
6.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,34,18,2009
6.0,FERNANDO TORRES,CHELSEA,22,18,2009
8.0,CESC FÀBREGAS, - ,27,15,2009
9.0,EMMANUEL ADEBAYOR,TOTTENHAM HOTSPUR,26,14,2009
10.0,LOUIS SAHA,EVERTON,33,13,2009
10.0,GABRIEL AGBONLAHOR,ASTON VILLA,36,13,2009
12.0,DIMITAR BERBATOV,MANCHESTER UNITED,33,12,2009
12.0,FLORENT MALOUDA,CHELSEA,33,12,2009
14.0,NICOLAS ANELKA,CHELSEA,33,11,2009
14.0,CAMERON JEROME,STOKE CITY,32,11,2009
16.0,HUGO RODALLEGA,WIGAN ATHLETIC,38,10,2009
