posicao,nome,time,partidas,gols,ano
16.0,JOHN CAREW,WEST HAM UNITED,33,10,2009
16.0,CRAIG BELLAMY,LIVERPOOL,32,10,2009
16.0,ANDREY ARSHAVIN,ARSENAL,30,10,2009
16.0,CARLTON COLE,WEST HAM UNITED,30,10,2009
21.0,ROBIN VAN PERSIE,ARSENAL,16,9,2009
21.0,KENWYNE JONES,STOKE CITY,32,9,2009
21.0,DAVID DUNN,BLACKBURN ROVERS,23,9,2009
21.0,KEVIN DOYLE,WOLVERHAMPTON WANDERERS,34,9,2009
21.0,DIRK KUYT,LIVERPOOL,37,9,2009
21.0,STEVEN GERRARD,LIVERPOOL,33,9,2009
27.0,PETER CROUCH,STOKE CITY,38,8,2009
27.0,MATTHEW TAYLOR,WEST HAM UNITED,37,8,2009
27.0,STEVEN FLETCHER,WOLVERHAMPTON WANDERERS,35,8,2009
27.0,TIM CAHILL,EVERTON,33,8,2009
27.0,IVAN KLASNIC,BOLTON WANDERERS,27,8,2009
27.0,BOBBY ZAMORA,FULHAM,27,8,2009
27.0,ARUNA DINDANE, - ,19,8,2009
34.0,ALESSANDRO DIAMANTI, - ,27,7,2009
34.0,CLINT DEMPSEY,FULHAM,29,7,2009
34.0,GRAHAM ALEXANDER, - ,33,7,2009
34.0,JAMES MILNER,MANCHESTER CITY,36,7,2009
34.0,KEVIN DAVIES,BOLTON WANDERERS,37,7,2009
34.0,THOMAS VERMAELEN,ARSENAL,33,7,2009
40.0,MIKEL ARTETA,ARSENAL,13,6,2009
40.0,DAVID NUGENT, - ,33,6,2009
40.0,DAMIEN DUFF,FULHAM,32,6,2009
40.0,YOSSI BENAYOUN,ARSENAL,30,6,2009
40.0,ABOU DIABY,ARSENAL,29,6,2009
40.0,NIKO KRANJCAR,TOTTENHAM HOTSPUR,28,6,2009
40.0,STEPHEN HUNT,WOLVERHAMPTON WANDERERS,27,6,2009
40.0,NICKLAS BENDTNER,SUNDERLAND,23,6,2009
40.0,DINIYAR BILYALETDINOV,EVERTON,23,6,2009
40.0,ROBBIE KEANE, - ,20,6,2009
50.0,ASHLEY YOUNG,MANCHESTER UNITED,37,5,2009
1.0,DIMITAR BERBATOV,MANCHESTER UNITED,32,20,2010
1.0,CARLOS TEVEZ,MANCHESTER CITY,31,20,2010
3.0,ROBIN VAN PERSIE,ARSENAL,25,18,2010
4.0,DARREN BENT,ASTON VILLA,36,17,2010
5.0,PETER ODEMWINGIE,WEST BROMWICH ALBION,32,15,2010
6.0,FLORENT MALOUDA,CHELSEA,38,13,2010
6.0,DIRK KUYT,LIVERPOOL,33,13,2010
6.0,DJ CAMPBELL,BLACKPOOL,31,13,2010
6.0,RAFAEL VAN DER VAART,TOTTENHAM HOTSPUR,28,13,2010
6.0,JAVIER HERNÁNDEZ,MANCHESTER UNITED,27,13,2010
6.0,ANDY CARROLL,LIVERPOOL,26,13,2010
12.0,CHARLIE ADAM,BLACKPOOL,35,12,2010
12.0,KEVIN NOLAN,NEWCASTLE UNITED,30,12,2010
12.0,CLINT DEMPSEY,FULHAM,37,12,2010
15.0,DIDIER DROGBA,CHELSEA,36,11,2010
15.0,WAYNE ROONEY,MANCHESTER UNITED,28,11,2010
17.0,FERNANDO TORRES,CHELSEA,37,10,2010
17.0,JOHAN ELMANDER,BOLTON WANDERERS,37,10,2010
17.0,ASAMOAH GYAN,SUNDERLAND,31,10,2010
17.0,SALOMON KALOU,CHELSEA,31,10,2010
17.0,SAMIR NASRI,ARSENAL,30,10,2010
17.0,STEVEN FLETCHER,WOLVERHAMPTON WANDERERS,29,10,2010
17.0,MAXI RODRÍGUEZ,LIVERPOOL,28,10,2010
17.0,FRANK LAMPARD,CHELSEA,24,10,2010
25.0,THEO WALCOTT,ARSENAL,28,9,2010
25.0,TIM CAHILL,EVERTON,27,9,2010
25.0,ROMAN PAVLYUCHENKO,TOTTENHAM HOTSPUR,29,9,2010
25.0,HUGO RODALLEGA,WIGAN ATHLETIC,36,9,2010
25.0,KENWYNE JONES,STOKE CITY,34,9,2010
25.0,CHARLES N'ZOGBIA,WIGAN ATHLETIC,34,9,2010
25.0,NANI,MANCHESTER UNITED,33,9,2010
32.0,KEVIN DAVIES,BOLTON WANDERERS,38,8,2010
32.0,YAYA TOURÉ,MANCHESTER CITY,35,8,2010
32.0,JERMAINE BECKFORD,EVERTON,32,8,2010
32.0,CRAIG GARDNER,BIRMINGHAM CITY,29,8,2010
32.0,DANIEL STURRIDGE,CHELSEA,25,8,2010
37.0,DEMBA BA,WEST HAM UNITED,12,7,2010
37.0,LOUIS SAHA,EVERTON,22,7,2010
37.0,MAROUANE CHAMAKH,ARSENAL,29,7,2010
37.0,SYLVAN EBANKS-BLAKE,WOLVERHAMPTON WANDERERS,30,7,2010
37.0,ASHLEY YOUNG,ASTON VILLA,34,7,2010
37.0,YOUSSOUF MULUMBU,WEST BROMWICH ALBION,34,7,2010
37.0,STEWART DOWNING,ASTON VILLA,38,7,2010
37.0,GARETH BALE,TOTTENHAM HOTSPUR,30,7,2010
45.0,FRÉDÉRIC PIQUIONNE,WEST HAM UNITED,34,6,2010
45.0,ANDREY ARSHAVIN,ARSENAL,37,6,2010
45.0,BREDE HANGELAND,FULHAM,37,6,2010
45.0,JONATHAN WALTERS,STOKE CITY,36,6,2010
45.0,ROBERT HUTH,STOKE CITY,35,6,2010
45.0,NICOLAS ANELKA,CHELSEA,32,6,2010
1.0,ROBIN VAN PERSIE,ARSENAL,38,30,2011
2.0,WAYNE ROONEY,MANCHESTER UNITED,34,27,2011
3.0,SERGIO AGÜERO,MANCHESTER CITY,34,23,2011
4.0,CLINT DEMPSEY,FULHAM,37,17,2011
4.0,EMMANUEL ADEBAYOR,TOTTENHAM HOTSPUR,33,17,2011
4.0,YAKUBU AIYEGBENI,BLACKBURN ROVERS,30,17,2011
7.0,DEMBA BA,NEWCASTLE UNITED,34,16,2011
8.0,GRANT HOLT,NORWICH CITY,36,15,2011
9.0,EDIN DZEKO,MANCHESTER CITY,30,14,2011
10.0,MARIO BALOTELLI,MANCHESTER CITY,23,13,2011
10.0,PAPISS CISSÉ,NEWCASTLE UNITED,14,13,2011
12.0,STEVEN FLETCHER,WOLVERHAMPTON WANDERERS,32,12,2011
12.0,DANNY GRAHAM,SWANSEA CITY,36,12,2011
14.0,RAFAEL VAN DER VAART,TOTTENHAM HOTSPUR,33,11,2011
14.0,LUIS SUÁREZ,LIVERPOOL,31,11,2011
14.0,DANIEL STURRIDGE,CHELSEA,30,11,2011
14.0,FRANK LAMPARD,CHELSEA,30,11,2011
14.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,25,11,2011
19.0,PETER CROUCH,STOKE CITY,33,10,2011
19.0,PETER ODEMWINGIE,WEST BROMWICH ALBION,30,10,2011
19.0,JAVIER HERNÁNDEZ,MANCHESTER UNITED,28,10,2011
22.0,NIKICA JELAVIC,EVERTON,13,9,2011
22.0,DANNY WELBECK,MANCHESTER UNITED,30,9,2011
22.0,DARREN BENT,ASTON VILLA,22,9,2011
22.0,GARETH BALE,TOTTENHAM HOTSPUR,36,9,2011
22.0,STEVE MORISON,NORWICH CITY,34,9,2011
27.0,HEIDAR HELGUSON,QUEENS PARK RANGERS,16,8,2011
27.0,SCOTT SINCLAIR,SWANSEA CITY,38,8,2011
27.0,MATTHEW JARVIS,WOLVERHAMPTON WANDERERS,37,8,2011
27.0,THEO WALCOTT,ARSENAL,35,8,2011
27.0,SHANE LONG,WEST BROMWICH ALBION,32,8,2011
27.0,ANTHONY PILKINGTON,NORWICH CITY,30,8,2011
27.0,NICKLAS BENDTNER,SUNDERLAND,29,8,2011
27.0,NANI,MANCHESTER UNITED,29,8,2011
27.0,IVAN KLASNIC,BOLTON WANDERERS,29,8,2011
36.0,GYLFI SIGURDSSON,SWANSEA CITY,18,7,2011
36.0,BOBBY ZAMORA,QUEENS PARK RANGERS,29,7,2011
36.0,MIKEL ARTETA,ARSENAL,31,7,2011
36.0,JAMIE MACKIE,QUEENS PARK RANGERS,31,7,2011
36.0,STÉPHANE SESSEGNON,SUNDERLAND,36,7,2011
36.0,FRANCO DI SANTO,WIGAN ATHLETIC,32,7,2011
36.0,JUNIOR HOILETT,BLACKBURN ROVERS,34,7,2011
36.0,JONATHAN WALTERS,STOKE CITY,38,7,2011
36.0,DIMITAR BERBATOV,MANCHESTER UNITED,12,7,2011
36.0,SEBASTIAN LARSSON,SUNDERLAND,32,7,2011
46.0,JUAN MATA,CHELSEA,34,6,2011
46.0,YAYA TOURÉ,MANCHESTER CITY,32,6,2011
46.0,VICTOR MOSES,WIGAN ATHLETIC,38,6,2011
46.0,DAVID SILVA,MANCHESTER CITY,36,6,2011
46.0,FERNANDO TORRES,CHELSEA,32,6,2011
1.0,ROBIN VAN PERSIE,MANCHESTER UNITED,38,26,2012
2.0,LUIS SUÁREZ,LIVERPOOL,33,23,2012
3.0,GARETH BALE,TOTTENHAM HOTSPUR,34,21,2012
4.0,CHRISTIAN BENTEKE,ASTON VILLA,34,19,2012
5.0,MICHU,SWANSEA CITY,35,18,2012
6.0,ROMELU LUKAKU,WEST BROMWICH ALBION,35,17,2012
7.0,DIMITAR BERBATOV,FULHAM,33,15,2012
7.0,FRANK LAMPARD,CHELSEA,29,15,2012
7.0,RICKIE LAMBERT,SOUTHAMPTON,38,15,2012
7.0,DEMBA BA,CHELSEA,34,15,2012
11.0,EDIN DZEKO,MANCHESTER CITY,32,14,2012
11.0,THEO WALCOTT,ARSENAL,32,14,2012
13.0,SANTI CAZORLA,ARSENAL,38,12,2012
13.0,JUAN MATA,CHELSEA,35,12,2012
13.0,ADAM LE FONDRE,READING,34,12,2012
13.0,SERGIO AGÜERO,MANCHESTER CITY,30,12,2012
13.0,WAYNE ROONEY,MANCHESTER UNITED,27,12,2012
18.0,MAROUANE FELLAINI,EVERTON,31,11,2012
18.0,STEVEN FLETCHER,SUNDERLAND,28,11,2012
18.0,LUKAS PODOLSKI,ARSENAL,33,11,2012
18.0,DANIEL STURRIDGE,LIVERPOOL,21,11,2012
18.0,CARLOS TEVEZ,MANCHESTER CITY,34,11,2012
18.0,AROUNA KONÉ,WIGAN ATHLETIC,34,11,2012
18.0,OLIVIER GIROUD,ARSENAL,34,11,2012
18.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,34,11,2012
26.0,KEVIN NOLAN,WEST HAM UNITED,35,10,2012
26.0,JAVIER HERNÁNDEZ,MANCHESTER UNITED,22,10,2012
28.0,EDEN HAZARD,CHELSEA,34,9,2012
28.0,GABRIEL AGBONLAHOR,ASTON VILLA,28,9,2012
28.0,STEVEN GERRARD,LIVERPOOL,36,9,2012
31.0,JONATHAN WALTERS,STOKE CITY,38,8,2012
31.0,PAPISS CISSÉ,NEWCASTLE UNITED,36,8,2012
31.0,FERNANDO TORRES,CHELSEA,36,8,2012
31.0,SHANE LONG,WEST BROMWICH ALBION,34,8,2012
31.0,GRANT HOLT,NORWICH CITY,34,8,2012
36.0,CLINT DEMPSEY,TOTTENHAM HOTSPUR,29,7,2012
36.0,HAL ROBSON-KANU,READING,25,7,2012
36.0,ANDY CARROLL,WEST HAM UNITED,26,7,2012
36.0,ANDREAS WEIMANN,ASTON VILLA,30,7,2012
36.0,NIKICA JELAVIC,EVERTON,37,7,2012
36.0,PETER CROUCH,STOKE CITY,34,7,2012
36.0,STÉPHANE SESSEGNON,SUNDERLAND,35,7,2012
36.0,YAYA TOURÉ,MANCHESTER CITY,32,7,2012
44.0,CRAIG GARDNER,SUNDERLAND,33,6,2012
44.0,ROBERT SNODGRASS,NORWICH CITY,37,6,2012
44.0,SHAUN MALONEY,WIGAN ATHLETIC,36,6,2012
44.0,JAY RODRIGUEZ,SOUTHAMPTON,35,6,2012
44.0,STEVEN PIENAAR,EVERTON,35,6,2012
44.0,MIKEL ARTETA,ARSENAL,34,6,2012
44.0,JASON PUNCHEON,SOUTHAMPTON,32,6,2012
1.0,LUIS SUÁREZ,LIVERPOOL,33,31,2013
2.0,DANIEL STURRIDGE,LIVERPOOL,29,21,2013
3.0,YAYA TOURÉ,MANCHESTER CITY,35,20,2013
4.0,WAYNE ROONEY,MANCHESTER UNITED,29,17,2013
4.0,SERGIO AGÜERO,MANCHESTER CITY,23,17,2013
6.0,OLIVIER GIROUD,ARSENAL,36,16,2013
6.0,WILFRIED BONY,SWANSEA CITY,34,16,2013
6.0,EDIN DZEKO,MANCHESTER CITY,31,16,2013
9.0,ROMELU LUKAKU,EVERTON,33,15,2013
9.0,JAY RODRIGUEZ,BURNLEY,33,15,2013
11.0,EDEN HAZARD,CHELSEA,35,14,2013
11.0,LOÏC RÉMY,NEWCASTLE UNITED,26,14,2013
13.0,STEVEN GERRARD,LIVERPOOL,34,13,2013
13.0,RICKIE LAMBERT,SOUTHAMPTON,37,13,2013
15.0,ROBIN VAN PERSIE,MANCHESTER UNITED,21,12,2013
16.0,EMMANUEL ADEBAYOR,TOTTENHAM HOTSPUR,21,11,2013
17.0,CHRISTIAN BENTEKE,ASTON VILLA,26,10,2013
17.0,AARON RAMSEY,ARSENAL,23,10,2013
19.0,ADAM LALLANA,SOUTHAMPTON,38,9,2013
19.0,RAHEEM STERLING,LIVERPOOL,33,9,2013
19.0,ÁLVARO NEGREDO,MANCHESTER CITY,32,9,2013
19.0,DANNY WELBECK,MANCHESTER UNITED,25,9,2013
19.0,SAMUEL ETO'O,CHELSEA,21,9,2013
24.0,LUKAS PODOLSKI,ARSENAL,20,8,2013
24.0,ANDRÉ SCHÜRRLE,CHELSEA,30,8,2013
24.0,KEVIN MIRALLAS,EVERTON,32,8,2013
24.0,PETER CROUCH,STOKE CITY,34,8,2013
24.0,ADAM JOHNSON,SUNDERLAND,36,8,2013
24.0,OSCAR,CHELSEA,33,8,2013
30.0,DAVID SILVA,MANCHESTER CITY,27,7,2013
30.0,YOHAN CABAYE,NEWCASTLE UNITED,19,7,2013
30.0,DWIGHT GAYLE,CRYSTAL PALACE,23,7,2013
30.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,25,7,2013
30.0,SHANE LONG,HULL CITY,30,7,2013
30.0,CHARLIE ADAM,STOKE CITY,31,7,2013
30.0,FABIO BORINI,SUNDERLAND,32,7,2013
30.0,KEVIN NOLAN,WEST HAM UNITED,33,7,2013
30.0,JASON PUNCHEON,CRYSTAL PALACE,34,7,2013
30.0,SAMIR NASRI,MANCHESTER CITY,34,7,2013
30.0,JORDON MUTCH,CARDIFF CITY,35,7,2013
30.0,MARTIN SKRTEL,LIVERPOOL,36,7,2013
30.0,STEVE SIDWELL,FULHAM,38,7,2013
43.0,GARY HOOPER,NORWICH CITY,32,6,2013
43.0,JONJO SHELVEY,SWANSEA CITY,32,6,2013
43.0,ROSS BARKLEY,EVERTON,34,6,2013
43.0,ROBERT SNODGRASS,NORWICH CITY,30,6,2013
43.0,SEAMUS COLEMAN,EVERTON,36,6,2013
43.0,FRAIZER CAMPBELL,CARDIFF CITY,37,6,2013
43.0,YOAN GOUFFRAN,NEWCASTLE UNITED,35,6,2013
43.0,PAULINHO,TOTTENHAM HOTSPUR,30,6,2013
1.0,SERGIO AGÜERO,MANCHESTER CITY,33,26,2014
2.0,HARRY KANE,TOTTENHAM HOTSPUR,34,21,2014
3.0,DIEGO COSTA,CHELSEA,26,20,2014
4.0,CHARLIE AUSTIN,QUEENS PARK RANGERS,35,18,2014
5.0,ALEXIS SÁNCHEZ,ARSENAL,35,16,2014
6.0,SAIDO BERAHINO,WEST BROMWICH ALBION,38,14,2014
6.0,EDEN HAZARD,CHELSEA,38,14,2014
6.0,OLIVIER GIROUD,ARSENAL,27,14,2014
9.0,CHRISTIAN BENTEKE,ASTON VILLA,29,13,2014
10.0,GRAZIANO PELLÈ,SOUTHAMPTON,38,12,2014
10.0,WAYNE ROONEY,MANCHESTER UNITED,33,12,2014
10.0,DAVID SILVA,MANCHESTER CITY,32,12,2014
13.0,PAPISS CISSÉ,NEWCASTLE UNITED,22,11,2014
13.0,WILFRIED BONY,MANCHESTER CITY,30,11,2014
13.0,MAME BIRAM DIOUF,STOKE CITY,34,11,2014
13.0,LEONARDO ULLOA,LEICESTER CITY,37,11,2014
13.0,DANNY INGS,BURNLEY,35,11,2014
13.0,NACER CHADLI,TOTTENHAM HOTSPUR,35,11,2014
19.0,DIAFRA SAKHO,WEST HAM UNITED,23,10,2014
19.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,38,10,2014
19.0,ROMELU LUKAKU,EVERTON,36,10,2014
19.0,SADIO MANÉ,SOUTHAMPTON,30,10,2014
19.0,YAYA TOURÉ,MANCHESTER CITY,29,10,2014
19.0,ROBIN VAN PERSIE,MANCHESTER UNITED,27,10,2014
25.0,STEVEN GERRARD,LIVERPOOL,29,9,2014
25.0,JUAN MATA,MANCHESTER UNITED,33,9,2014
27.0,KI SUNG-YUENG,SWANSEA CITY,33,8,2014
27.0,PETER CROUCH,STOKE CITY,33,8,2014
27.0,JONATHAN WALTERS,STOKE CITY,32,8,2014
27.0,NIKICA JELAVIC,HULL CITY,27,8,2014
31.0,GLENN MURRAY,CRYSTAL PALACE,17,7,2014
31.0,CHARLIE ADAM,STOKE CITY,29,7,2014
31.0,KEVIN MIRALLAS,EVERTON,29,7,2014
31.0,BAFETIMBI GOMIS,SWANSEA CITY,31,7,2014
31.0,LOÏC RÉMY,CHELSEA,21,7,2014
31.0,RAHEEM STERLING,LIVERPOOL,35,7,2014
31.0,AYOZE PÉREZ,NEWCASTLE UNITED,36,7,2014
31.0,SANTI CAZORLA,ARSENAL,37,7,2014
31.0,GYLFI SIGURDSSON,SWANSEA CITY,32,7,2014
40.0,MAROUANE FELLAINI,MANCHESTER UNITED,27,6,2014
40.0,JORDAN HENDERSON,LIVERPOOL,37,6,2014
40.0,JASON PUNCHEON,CRYSTAL PALACE,37,6,2014
40.0,STEWART DOWNING,WEST HAM UNITED,37,6,2014
40.0,GABRIEL AGBONLAHOR,ASTON VILLA,35,6,2014
40.0,FRANK LAMPARD,MANCHESTER CITY,32,6,2014
40.0,STEVEN NAISMITH,EVERTON,31,6,2014
40.0,LEROY FER,QUEENS PARK RANGERS,29,6,2014
40.0,AARON RAMSEY,ARSENAL,29,6,2014
40.0,OSCAR,CHELSEA,28,6,2014
40.0,ANDER HERRERA,MANCHESTER UNITED,26,6,2014
1.0,HARRY KANE,TOTTENHAM HOTSPUR,38,25,2015
2.0,JAMIE VARDY,LEICESTER CITY,36,24,2015
2.0,SERGIO AGÜERO,MANCHESTER CITY,30,24,2015
4.0,ROMELU LUKAKU,EVERTON,37,18,2015
5.0,RIYAD MAHREZ,LEICESTER CITY,37,17,2015
6.0,OLIVIER GIROUD,ARSENAL,38,16,2015
7.0,ODION IGHALO,WATFORD,37,15,2015
7.0,JERMAIN DEFOE,SUNDERLAND,33,15,2015
9.0,TROY DEENEY,WATFORD,38,13,2015
9.0,ALEXIS SÁNCHEZ,ARSENAL,30,13,2015
11.0,DIEGO COSTA,CHELSEA,28,12,2015
11.0,ANDRÉ AYEW,SWANSEA CITY,34,12,2015
13.0,GEORGINIO WIJNALDUM,NEWCASTLE UNITED,38,11,2015
13.0,SADIO MANÉ,SOUTHAMPTON,37,11,2015
13.0,GYLFI SIGURDSSON,SWANSEA CITY,36,11,2015
13.0,MARKO ARNAUTOVIC,STOKE CITY,34,11,2015
13.0,ANTHONY MARTIAL,MANCHESTER UNITED,32,11,2015
13.0,GRAZIANO PELLÈ,SOUTHAMPTON,30,11,2015
19.0,DELE ALLI,TOTTENHAM HOTSPUR,33,10,2015
19.0,ROBERTO FIRMINO,LIVERPOOL,31,10,2015
19.0,SHANE LONG,SOUTHAMPTON,28,10,2015
22.0,ANDY CARROLL,WEST HAM UNITED,27,9,2015
22.0,DIMITRI PAYET,WEST HAM UNITED,30,9,2015
22.0,CHRISTIAN BENTEKE,LIVERPOOL,29,9,2015
22.0,ALEKSANDAR MITROVIC,NEWCASTLE UNITED,34,9,2015
22.0,SALOMÓN RONDÓN,WEST BROMWICH ALBION,34,9,2015
27.0,ROSS BARKLEY,EVERTON,38,8,2015
27.0,WAYNE ROONEY,MANCHESTER UNITED,28,8,2015
27.0,PHILIPPE COUTINHO,LIVERPOOL,26,8,2015
27.0,MICHAIL ANTONIO,WEST HAM UNITED,26,8,2015
27.0,KELECHI IHEANACHO,MANCHESTER CITY,26,8,2015
27.0,DANIEL STURRIDGE,LIVERPOOL,14,8,2015
33.0,DIEUMERCI MBOKANI,NORWICH CITY,29,7,2015
