posicao,nome,time,partidas,gols,ano
33.0,KEVIN DE BRUYNE,MANCHESTER CITY,25,7,2015
33.0,BOJAN KRKIC,STOKE CITY,27,7,2015
33.0,DUSAN TADIC,SOUTHAMPTON,34,7,2015
33.0,JORDAN AYEW,ASTON VILLA,30,7,2015
33.0,MARK NOBLE,WEST HAM UNITED,37,7,2015
33.0,PEDRO,CHELSEA,29,7,2015
40.0,JOSH KING,AFC BOURNEMOUTH,32,6,2015
40.0,RAHEEM STERLING,MANCHESTER CITY,31,6,2015
40.0,YAYA TOURÉ,MANCHESTER CITY,32,6,2015
40.0,BAFETIMBI GOMIS,SWANSEA CITY,33,6,2015
40.0,LEONARDO ULLOA,LEICESTER CITY,29,6,2015
40.0,MESUT ÖZIL,ARSENAL,35,6,2015
40.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,35,6,2015
40.0,NATHAN REDMOND,NORWICH CITY,35,6,2015
40.0,JUAN MATA,MANCHESTER UNITED,38,6,2015
40.0,AYOZE PÉREZ,NEWCASTLE UNITED,34,6,2015
40.0,MANUEL LANZINI,WEST HAM UNITED,26,6,2015
1.0,HARRY KANE,TOTTENHAM HOTSPUR,30,29,2016
2.0,ROMELU LUKAKU,EVERTON,37,25,2016
3.0,ALEXIS SÁNCHEZ,ARSENAL,38,24,2016
4.0,DIEGO COSTA,CHELSEA,35,20,2016
4.0,SERGIO AGÜERO,MANCHESTER CITY,31,20,2016
6.0,DELE ALLI,TOTTENHAM HOTSPUR,37,18,2016
7.0,ZLATAN IBRAHIMOVIC,MANCHESTER UNITED,28,17,2016
8.0,JOSH KING,AFC BOURNEMOUTH,36,16,2016
8.0,EDEN HAZARD,CHELSEA,36,16,2016
10.0,CHRISTIAN BENTEKE,CRYSTAL PALACE,36,15,2016
10.0,FERNANDO LLORENTE,SWANSEA CITY,33,15,2016
10.0,JERMAIN DEFOE,SUNDERLAND,37,15,2016
13.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,34,14,2016
14.0,JAMIE VARDY,LEICESTER CITY,35,13,2016
14.0,PHILIPPE COUTINHO,LIVERPOOL,31,13,2016
14.0,SADIO MANÉ,LIVERPOOL,27,13,2016
17.0,OLIVIER GIROUD,ARSENAL,29,12,2016
18.0,ROBERTO FIRMINO,LIVERPOOL,35,11,2016
19.0,TROY DEENEY,WATFORD,37,10,2016
19.0,SAM VOKES,BURNLEY,37,10,2016
19.0,THEO WALCOTT,ARSENAL,28,10,2016
22.0,MICHAIL ANTONIO,WEST HAM UNITED,29,9,2016
22.0,PEDRO,CHELSEA,35,9,2016
22.0,ANDRE GRAY,BURNLEY,32,9,2016
22.0,GYLFI SIGURDSSON,SWANSEA CITY,38,9,2016
22.0,ÁLVARO NEGREDO,MIDDLESBROUGH,36,9,2016
27.0,SALOMÓN RONDÓN,WEST BROMWICH ALBION,38,8,2016
27.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,36,8,2016
27.0,MANUEL LANZINI,WEST HAM UNITED,35,8,2016
27.0,WILLIAN,CHELSEA,34,8,2016
27.0,MESUT ÖZIL,ARSENAL,33,8,2016
27.0,ADAM LALLANA,LIVERPOOL,31,8,2016
33.0,WILFRIED ZAHA,CRYSTAL PALACE,35,7,2016
33.0,GABRIEL JESUS,MANCHESTER CITY,10,7,2016
33.0,ANDY CARROLL,WEST HAM UNITED,18,7,2016
33.0,JUNIOR STANISLAS,AFC BOURNEMOUTH,21,7,2016
33.0,ISLAM SLIMANI,LEICESTER CITY,23,7,2016
33.0,PETER CROUCH,STOKE CITY,27,7,2016
33.0,JAMES MILNER,LIVERPOOL,36,7,2016
33.0,DIVOCK ORIGI,LIVERPOOL,34,7,2016
33.0,ROBERT SNODGRASS,WEST HAM UNITED,35,7,2016
33.0,ÉTIENNE CAPOUE,WATFORD,37,7,2016
33.0,NATHAN REDMOND,SOUTHAMPTON,37,7,2016
33.0,RAHEEM STERLING,MANCHESTER CITY,33,7,2016
45.0,GEORGINIO WIJNALDUM,LIVERPOOL,36,6,2016
45.0,KEVIN DE BRUYNE,MANCHESTER CITY,36,6,2016
45.0,JOE ALLEN,STOKE CITY,36,6,2016
45.0,GARY CAHILL,CHELSEA,37,6,2016
45.0,RIYAD MAHREZ,LEICESTER CITY,36,6,2016
45.0,GARETH MCAULEY,WEST BROMWICH ALBION,36,6,2016
1.0,MOHAMED SALAH,LIVERPOOL,36,32,2017
2.0,HARRY KANE,TOTTENHAM HOTSPUR,37,30,2017
3.0,SERGIO AGÜERO,MANCHESTER CITY,25,21,2017
4.0,JAMIE VARDY,LEICESTER CITY,37,20,2017
5.0,RAHEEM STERLING,MANCHESTER CITY,33,18,2017
6.0,ROMELU LUKAKU,MANCHESTER UNITED,34,16,2017
7.0,ROBERTO FIRMINO,LIVERPOOL,37,15,2017
8.0,ALEXANDRE LACAZETTE,ARSENAL,32,14,2017
9.0,GABRIEL JESUS,MANCHESTER CITY,29,13,2017
10.0,GLENN MURRAY,BRIGHTON & HOVE ALBION,35,12,2017
10.0,EDEN HAZARD,CHELSEA,34,12,2017
10.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,37,12,2017
10.0,RIYAD MAHREZ,LEICESTER CITY,36,12,2017
14.0,ÁLVARO MORATA,CHELSEA,31,11,2017
14.0,MARKO ARNAUTOVIC,WEST HAM UNITED,31,11,2017
16.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,37,10,2017
16.0,LUKA MILIVOJEVIC,CRYSTAL PALACE,36,10,2017
16.0,LEROY SANÉ,MANCHESTER CITY,32,10,2017
16.0,WAYNE ROONEY,EVERTON,31,10,2017
16.0,SADIO MANÉ,LIVERPOOL,29,10,2017
16.0,CHRIS WOOD,BURNLEY,24,10,2017
16.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,13,10,2017
23.0,WILFRIED ZAHA,CRYSTAL PALACE,29,9,2017
23.0,DAVID SILVA,MANCHESTER CITY,29,9,2017
23.0,ANTHONY MARTIAL,MANCHESTER UNITED,30,9,2017
23.0,ALEXIS SÁNCHEZ,MANCHESTER UNITED,31,9,2017
23.0,ASHLEY BARNES,BURNLEY,36,9,2017
23.0,DELE ALLI,TOTTENHAM HOTSPUR,36,9,2017
29.0,KEVIN DE BRUYNE,MANCHESTER CITY,37,8,2017
29.0,AYOZE PÉREZ,NEWCASTLE UNITED,36,8,2017
29.0,XHERDAN SHAQIRI,STOKE CITY,36,8,2017
29.0,JESSE LINGARD,MANCHESTER UNITED,33,8,2017
29.0,JOSH KING,AFC BOURNEMOUTH,33,8,2017
29.0,JAVIER HERNÁNDEZ,WEST HAM UNITED,28,8,2017
29.0,CALLUM WILSON,AFC BOURNEMOUTH,28,8,2017
29.0,OUMAR NIASSE,EVERTON,22,8,2017
37.0,PHILIPPE COUTINHO,LIVERPOOL,14,7,2017
37.0,AARON RAMSEY,ARSENAL,24,7,2017
37.0,CHARLIE AUSTIN,SOUTHAMPTON,24,7,2017
37.0,STEVE MOUNIÉ,HUDDERSFIELD TOWN,28,7,2017
37.0,OLIVIER GIROUD,CHELSEA,29,7,2017
37.0,MARCOS ALONSO,CHELSEA,33,7,2017
37.0,ABDOULAYE DOUCOURÉ,WATFORD,37,7,2017
37.0,JORDAN AYEW,SWANSEA CITY,36,7,2017
37.0,SALOMÓN RONDÓN,WEST BROMWICH ALBION,36,7,2017
37.0,JAY RODRIGUEZ,WEST BROMWICH ALBION,37,7,2017
37.0,PASCAL GROSS,BRIGHTON & HOVE ALBION,38,7,2017
37.0,MARCUS RASHFORD,MANCHESTER UNITED,35,7,2017
49.0,WILLIAN,CHELSEA,36,6,2017
49.0,DUSAN TADIC,SOUTHAMPTON,36,6,2017
1.0,MOHAMED SALAH,LIVERPOOL,38,22,2018
1.0,SADIO MANÉ,LIVERPOOL,36,22,2018
1.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,36,22,2018
4.0,SERGIO AGÜERO,MANCHESTER CITY,33,21,2018
5.0,JAMIE VARDY,LEICESTER CITY,34,18,2018
6.0,RAHEEM STERLING,MANCHESTER CITY,34,17,2018
6.0,HARRY KANE,TOTTENHAM HOTSPUR,28,17,2018
8.0,EDEN HAZARD,CHELSEA,37,16,2018
9.0,CALLUM WILSON,AFC BOURNEMOUTH,30,14,2018
10.0,ALEXANDRE LACAZETTE,ARSENAL,35,13,2018
10.0,RICHARLISON,EVERTON,35,13,2018
10.0,PAUL POGBA,MANCHESTER UNITED,35,13,2018
10.0,GYLFI SIGURDSSON,EVERTON,38,13,2018
10.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,38,13,2018
10.0,GLENN MURRAY,BRIGHTON & HOVE ALBION,38,13,2018
16.0,LUKA MILIVOJEVIC,CRYSTAL PALACE,38,12,2018
16.0,AYOZE PÉREZ,NEWCASTLE UNITED,37,12,2018
16.0,ASHLEY BARNES,BURNLEY,37,12,2018
16.0,JOSH KING,AFC BOURNEMOUTH,35,12,2018
16.0,ROBERTO FIRMINO,LIVERPOOL,34,12,2018
16.0,ROMELU LUKAKU,MANCHESTER UNITED,32,12,2018
16.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,31,12,2018
23.0,ALEKSANDAR MITROVIC,FULHAM,37,11,2018
23.0,SALOMÓN RONDÓN,NEWCASTLE UNITED,32,11,2018
25.0,GERARD DEULOFEU,WATFORD,30,10,2018
25.0,ANTHONY MARTIAL,MANCHESTER UNITED,27,10,2018
25.0,MARKO ARNAUTOVIC,WEST HAM UNITED,28,10,2018
25.0,LEROY SANÉ,MANCHESTER CITY,31,10,2018
25.0,CHRIS WOOD,BURNLEY,38,10,2018
25.0,MARCUS RASHFORD,MANCHESTER UNITED,33,10,2018
25.0,WILFRIED ZAHA,CRYSTAL PALACE,34,10,2018
25.0,LUCAS MOURA,TOTTENHAM HOTSPUR,32,10,2018
33.0,FELIPE ANDERSON,WEST HAM UNITED,36,9,2018
33.0,DIOGO JOTA,WOLVERHAMPTON WANDERERS,33,9,2018
33.0,TROY DEENEY,WATFORD,32,9,2018
36.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,35,8,2018
36.0,PEDRO,CHELSEA,31,8,2018
38.0,DANNY INGS,SOUTHAMPTON,24,7,2018
38.0,JAVIER HERNÁNDEZ,WEST HAM UNITED,25,7,2018
38.0,JAMES WARD-PROWSE,SOUTHAMPTON,26,7,2018
38.0,RIYAD MAHREZ,MANCHESTER CITY,27,7,2018
38.0,ANDRE GRAY,WATFORD,29,7,2018
38.0,JAMES MADDISON,LEICESTER CITY,36,7,2018
38.0,DAVID BROOKS,AFC BOURNEMOUTH,30,7,2018
38.0,BERNARDO SILVA,MANCHESTER CITY,36,7,2018
38.0,RYAN FRASER,AFC BOURNEMOUTH,38,7,2018
38.0,GABRIEL JESUS,MANCHESTER CITY,29,7,2018
48.0,ANDROS TOWNSEND,CRYSTAL PALACE,38,6,2018
48.0,NATHAN REDMOND,SOUTHAMPTON,38,6,2018
48.0,DOMINIC CALVERT-LEWIN,EVERTON,35,6,2018
1.0,JAMIE VARDY,LEICESTER CITY,35,23,2019
2.0,DANNY INGS,SOUTHAMPTON,38,22,2019
2.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,36,22,2019
4.0,RAHEEM STERLING,MANCHESTER CITY,33,20,2019
5.0,MOHAMED SALAH,LIVERPOOL,34,19,2019
6.0,SADIO MANÉ,LIVERPOOL,35,18,2019
6.0,HARRY KANE,TOTTENHAM HOTSPUR,29,18,2019
8.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,38,17,2019
8.0,ANTHONY MARTIAL,MANCHESTER UNITED,32,17,2019
8.0,MARCUS RASHFORD,MANCHESTER UNITED,31,17,2019
11.0,SERGIO AGÜERO,MANCHESTER CITY,24,16,2019
12.0,TAMMY ABRAHAM,CHELSEA,34,15,2019
13.0,GABRIEL JESUS,MANCHESTER CITY,34,14,2019
13.0,CHRIS WOOD,BURNLEY,32,14,2019
15.0,DOMINIC CALVERT-LEWIN,EVERTON,36,13,2019
15.0,RICHARLISON,EVERTON,36,13,2019
15.0,KEVIN DE BRUYNE,MANCHESTER CITY,35,13,2019
18.0,TEEMU PUKKI,NORWICH CITY,36,11,2019
18.0,RIYAD MAHREZ,MANCHESTER CITY,33,11,2019
18.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,30,11,2019
21.0,TROY DEENEY,WATFORD,27,10,2019
21.0,ALEXANDRE LACAZETTE,ARSENAL,30,10,2019
21.0,MICHAIL ANTONIO,WEST HAM UNITED,24,10,2019
21.0,NEAL MAUPAY,BRIGHTON & HOVE ALBION,37,10,2019
21.0,MASON GREENWOOD,MANCHESTER UNITED,31,10,2019
26.0,ROBERTO FIRMINO,LIVERPOOL,38,9,2019
26.0,JORDAN AYEW,CRYSTAL PALACE,37,9,2019
26.0,WILLIAN,CHELSEA,36,9,2019
26.0,CHRISTIAN PULISIC,CHELSEA,25,9,2019
30.0,JACK GREALISH,ASTON VILLA,36,8,2019
30.0,JAY RODRIGUEZ,BURNLEY,36,8,2019
30.0,CALLUM WILSON,AFC BOURNEMOUTH,35,8,2019
30.0,AYOZE PÉREZ,LEICESTER CITY,33,8,2019
30.0,DELE ALLI,TOTTENHAM HOTSPUR,25,8,2019
30.0,OLIVIER GIROUD,CHELSEA,18,8,2019
30.0,BRUNO FERNANDES,MANCHESTER UNITED,14,8,2019
37.0,HARRY WILSON,LIVERPOOL,31,7,2019
37.0,SÉBASTIEN HALLER,WEST HAM UNITED,32,7,2019
37.0,MASON MOUNT,CHELSEA,37,7,2019
37.0,DIOGO JOTA,WOLVERHAMPTON WANDERERS,34,7,2019
41.0,JOSH KING,AFC BOURNEMOUTH,26,6,2019
41.0,TODD CANTWELL,NORWICH CITY,37,6,2019
41.0,HARVEY BARNES,LEICESTER CITY,36,6,2019
41.0,OLIVER MCBURNIE,SHEFFIELD UNITED,36,6,2019
41.0,BERNARDO SILVA,MANCHESTER CITY,34,6,2019
41.0,TRÉZÉGUET,ASTON VILLA,34,6,2019
41.0,JAMES MADDISON,LEICESTER CITY,31,6,2019
41.0,LYS MOUSSET,SHEFFIELD UNITED,30,6,2019
41.0,DAVID SILVA,MANCHESTER CITY,27,6,2019
41.0,JONJO SHELVEY,NEWCASTLE UNITED,26,6,2019
1.0,HARRY KANE,TOTTENHAM HOTSPUR,35,23,2020
2.0,MOHAMED SALAH,LIVERPOOL,37,22,2020
3.0,BRUNO FERNANDES,MANCHESTER UNITED,37,18,2020
4.0,PATRICK BAMFORD,LEEDS UNITED,38,17,2020
4.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,37,17,2020
6.0,DOMINIC CALVERT-LEWIN,EVERTON,33,16,2020
7.0,JAMIE VARDY,LEICESTER CITY,34,15,2020
8.0,OLLIE WATKINS,ASTON VILLA,37,14,2020
9.0,ALEXANDRE LACAZETTE,ARSENAL,31,13,2020
9.0,ILKAY GÜNDOGAN,MANCHESTER CITY,28,13,2020
11.0,KELECHI IHEANACHO,LEICESTER CITY,25,12,2020
11.0,CALLUM WILSON,NEWCASTLE UNITED,26,12,2020
11.0,CHRIS WOOD,BURNLEY,33,12,2020
11.0,DANNY INGS,SOUTHAMPTON,29,12,2020
15.0,MARCUS RASHFORD,MANCHESTER UNITED,37,11,2020
15.0,SADIO MANÉ,LIVERPOOL,35,11,2020
15.0,MATHEUS PEREIRA,WEST BROMWICH ALBION,33,11,2020
15.0,WILFRIED ZAHA,CRYSTAL PALACE,30,11,2020
15.0,GARETH BALE,TOTTENHAM HOTSPUR,20,11,2020
20.0,MICHAIL ANTONIO,WEST HAM UNITED,26,10,2020
20.0,EDINSON CAVANI,MANCHESTER UNITED,26,10,2020
20.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,29,10,2020
20.0,ANWAR EL GHAZI,ASTON VILLA,28,10,2020
20.0,CHRISTIAN BENTEKE,CRYSTAL PALACE,30,10,2020
20.0,RAHEEM STERLING,MANCHESTER CITY,31,10,2020
20.0,TOMÁS SOUCEK,WEST HAM UNITED,38,10,2020
20.0,NICOLAS PÉPÉ,ARSENAL,29,10,2020
28.0,CHÉ ADAMS,SOUTHAMPTON,36,9,2020
28.0,ROBERTO FIRMINO,LIVERPOOL,36,9,2020
28.0,GABRIEL JESUS,MANCHESTER CITY,29,9,2020
28.0,PHIL FODEN,MANCHESTER CITY,28,9,2020
28.0,RIYAD MAHREZ,MANCHESTER CITY,27,9,2020
28.0,HARVEY BARNES,LEICESTER CITY,25,9,2020
28.0,DIOGO JOTA,LIVERPOOL,19,9,2020
28.0,JESSE LINGARD,WEST HAM UNITED,16,9,2020
36.0,JOE WILLOCK,NEWCASTLE UNITED,21,8,2020
36.0,JAMES MADDISON,LEICESTER CITY,31,8,2020
36.0,NEAL MAUPAY,BRIGHTON & HOVE ALBION,33,8,2020
36.0,DAVID MCGOLDRICK,SHEFFIELD UNITED,35,8,2020
36.0,JAMES WARD-PROWSE,SOUTHAMPTON,38,8,2020
36.0,STUART DALLAS,LEEDS UNITED,38,8,2020
36.0,JARROD BOWEN,WEST HAM UNITED,38,8,2020
36.0,JACK HARRISON,LEEDS UNITED,36,8,2020
44.0,FERRAN TORRES,MANCHESTER CITY,24,7,2020
44.0,BERTRAND TRAORÉ,ASTON VILLA,36,7,2020
44.0,RICHARLISON,EVERTON,34,7,2020
44.0,MASON GREENWOOD,MANCHESTER UNITED,31,7,2020
44.0,JORGINHO,CHELSEA,28,7,2020
44.0,RODRIGO,LEEDS UNITED,26,7,2020
50.0,YOURI TIELEMANS,LEICESTER CITY,38,6,2020
1.0,MOHAMED SALAH,LIVERPOOL,11,10,2021
2.0,SADIO MANÉ,LIVERPOOL,11,6,2021
2.0,MICHAIL ANTONIO,WEST HAM UNITED,10,6,2021
4.0,RAPHINHA,LEEDS UNITED,10,5,2021
5.0,CRISTIANO RONALDO,MANCHESTER UNITED,8,4,2021
5.0,ROBERTO FIRMINO,LIVERPOOL,8,4,2021
5.0,REECE JAMES,CHELSEA,8,4,2021
5.0,HWANG HEE-CHAN,WOLVERHAMPTON WANDERERS,8,4,2021
5.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,10,4,2021
5.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,10,4,2021
5.0,NEAL MAUPAY,BRIGHTON & HOVE ALBION,10,4,2021
5.0,WILFRIED ZAHA,CRYSTAL PALACE,10,4,2021
5.0,CONOR GALLAGHER,CRYSTAL PALACE,10,4,2021
5.0,MASON GREENWOOD,MANCHESTER UNITED,10,4,2021
5.0,BRUNO FERNANDES,MANCHESTER UNITED,11,4,2021
5.0,PABLO FORNALS,WEST HAM UNITED,11,4,2021
5.0,ISMAÏLA SARR,WATFORD,11,4,2021
5.0,EMILE SMITH ROWE,ARSENAL,11,4,2021
5.0,DIOGO JOTA,LIVERPOOL,10,4,2021
20.0,JOSH KING,WATFORD,9,3,2021
20.0,DOMINIC CALVERT-LEWIN,EVERTON,3,3,2021
20.0,BEN CHILWELL,CHELSEA,5,3,2021
20.0,ROMELU LUKAKU,CHELSEA,7,3,2021
20.0,PHIL FODEN,MANCHESTER CITY,7,3,2021
20.0,ODSONNE ÉDOUARD,CRYSTAL PALACE,8,3,2021
20.0,MASON MOUNT,CHELSEA,8,3,2021
20.0,DANNY INGS,ASTON VILLA,9,3,2021
20.0,LEANDRO TROSSARD,BRIGHTON & HOVE ALBION,11,3,2021
20.0,EMMANUEL DENNIS,WATFORD,10,3,2021
20.0,TEEMU PUKKI,NORWICH CITY,11,3,2021
20.0,ANDROS TOWNSEND,EVERTON,11,3,2021
20.0,YOURI TIELEMANS,LEICESTER CITY,11,3,2021
20.0,DEMARAI GRAY,EVERTON,11,3,2021
20.0,SAÏD BENRAHMA,WEST HAM UNITED,11,3,2021
20.0,BERNARDO SILVA,MANCHESTER CITY,10,3,2021
36.0,GABRIEL JESUS,MANCHESTER CITY,10,2,2021
36.0,KAI HAVERTZ,CHELSEA,10,2,2021
36.0,BRYAN MBEUMO,BRENTFORD,10,2,2021
36.0,CHRISTIAN BENTEKE,CRYSTAL PALACE,11,2,2021
36.0,ALLAN SAINT-MAXIMIN,NEWCASTLE UNITED,11,2,2021
36.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,11,2,2021
36.0,IVAN TONEY,BRENTFORD,11,2,2021
36.0,JARROD BOWEN,WEST HAM UNITED,11,2,2021
36.0,JOHN MCGINN,ASTON VILLA,10,2,2021
36.0,CHRIS WOOD,BURNLEY,11,2,2021
36.0,RODRIGO,LEEDS UNITED,10,2,2021
