posicao,nome,time,partidas,assistencias,ano
11.0,CARLOS TEVEZ,MANCHESTER CITY,35,7,2009
11.0,KEVIN DAVIES,BOLTON WANDERERS,37,7,2009
11.0,GARETH BARRY,MANCHESTER CITY,34,7,2009
21.0,ALBERTO AQUILANI, - ,18,6,2009
21.0,NANI,MANCHESTER UNITED,23,6,2009
21.0,ANDY REID, - ,21,6,2009
21.0,CHARLES N'ZOGBIA,ASTON VILLA,36,6,2009
21.0,PETER CROUCH,STOKE CITY,38,6,2009
21.0,NIKO KRANJCAR,TOTTENHAM HOTSPUR,28,6,2009
27.0,ADAM JOHNSON,MANCHESTER CITY,16,5,2009
27.0,GARETH BALE,TOTTENHAM HOTSPUR,23,5,2009
27.0,JOE COLE, - ,26,5,2009
27.0,BRANISLAV IVANOVIC,CHELSEA,28,5,2009
27.0,DARREN FLETCHER,MANCHESTER UNITED,30,5,2009
27.0,NICKLAS BENDTNER,SUNDERLAND,23,5,2009
27.0,STEED MALBRANQUE, - ,31,5,2009
27.0,MICHAEL BALLACK, - ,32,5,2009
27.0,DIMITAR BERBATOV,MANCHESTER UNITED,33,5,2009
27.0,JORDAN HENDERSON,LIVERPOOL,33,5,2009
27.0,STEVEN FLETCHER,WOLVERHAMPTON WANDERERS,35,5,2009
27.0,CRISTIAN ROMAN BENITEZ, - ,30,5,2009
39.0,STEPHEN HUNT,WOLVERHAMPTON WANDERERS,27,4,2009
39.0,JAMIE O'HARA,WOLVERHAMPTON WANDERERS,28,4,2009
39.0,YOSSI BENAYOUN,ARSENAL,30,4,2009
39.0,FRAIZER CAMPBELL,SUNDERLAND,31,4,2009
39.0,EMILIANO INSÚA, - ,31,4,2009
39.0,TYRONE MEARS,BOLTON WANDERERS,38,4,2009
39.0,JERMAIN DEFOE,TOTTENHAM HOTSPUR,34,4,2009
39.0,WADE ELLIOTT,BIRMINGHAM CITY,38,4,2009
39.0,HUGO RODALLEGA,WIGAN ATHLETIC,38,4,2009
39.0,MARK NOBLE,WEST HAM UNITED,27,4,2009
39.0,TIM CAHILL,EVERTON,33,4,2009
39.0,BOBBY ZAMORA,FULHAM,27,4,2009
1.0,NANI,MANCHESTER UNITED,33,14,2010
2.0,DIDIER DROGBA,CHELSEA,36,13,2010
3.0,LEIGHTON BAINES,EVERTON,38,11,2010
3.0,ANDREY ARSHAVIN,ARSENAL,37,11,2010
3.0,WAYNE ROONEY,MANCHESTER UNITED,28,11,2010
3.0,CESC FÀBREGAS,ARSENAL,25,11,2010
7.0,ASHLEY YOUNG,ASTON VILLA,34,10,2010
8.0,CHRIS BRUNT,WEST BROMWICH ALBION,34,9,2010
8.0,JOEY BARTON,NEWCASTLE UNITED,32,9,2010
10.0,JERMAINE PENNANT,STOKE CITY,29,8,2010
10.0,RAFAEL VAN DER VAART,TOTTENHAM HOTSPUR,28,8,2010
10.0,CHARLIE ADAM,BLACKPOOL,35,8,2010
13.0,STEWART DOWNING,ASTON VILLA,38,7,2010
13.0,DAVID SILVA,MANCHESTER CITY,35,7,2010
13.0,DIRK KUYT,LIVERPOOL,33,7,2010
13.0,PETER ODEMWINGIE,WEST BROMWICH ALBION,32,7,2010
13.0,THEO WALCOTT,ARSENAL,28,7,2010
13.0,ROBIN VAN PERSIE,ARSENAL,25,7,2010
19.0,LEE CHUNG-YONG,BOLTON WANDERERS,31,6,2010
19.0,RYAN GIGGS,MANCHESTER UNITED,25,6,2010
19.0,DARREN FLETCHER,MANCHESTER UNITED,26,6,2010
19.0,CARLOS TEVEZ,MANCHESTER CITY,31,6,2010
19.0,MATTHEW ETHERINGTON,STOKE CITY,32,6,2010
19.0,JAMES MILNER,MANCHESTER CITY,33,6,2010
19.0,CAMERON JEROME,BIRMINGHAM CITY,34,6,2010
19.0,MORTEN GAMST PEDERSEN,BLACKBURN ROVERS,35,6,2010
19.0,SEBASTIAN LARSSON,BIRMINGHAM CITY,35,6,2010
19.0,JOHAN ELMANDER,BOLTON WANDERERS,37,6,2010
19.0,MATTHEW JARVIS,WOLVERHAMPTON WANDERERS,37,6,2010
19.0,PETER CROUCH,TOTTENHAM HOTSPUR,34,6,2010
31.0,MIKEL ARTETA,EVERTON,29,5,2010
31.0,BOBBY ZAMORA,FULHAM,14,5,2010
31.0,STEVEN GERRARD,LIVERPOOL,21,5,2010
31.0,STEVEN REID,WEST BROMWICH ALBION,23,5,2010
31.0,LEON OSMAN,EVERTON,26,5,2010
31.0,MARTIN PETROV,BOLTON WANDERERS,28,5,2010
31.0,ADAM JOHNSON,MANCHESTER CITY,31,5,2010
31.0,JEROME THOMAS,WEST BROMWICH ALBION,33,5,2010
31.0,RAUL MEIRELES,LIVERPOOL,33,5,2010
31.0,CHARLES N'ZOGBIA,WIGAN ATHLETIC,34,5,2010
31.0,KEVIN DAVIES,BOLTON WANDERERS,38,5,2010
31.0,BRETT EMERTON,BLACKBURN ROVERS,30,5,2010
43.0,DANNY MURPHY,FULHAM,37,4,2010
43.0,YAYA TOURÉ,MANCHESTER CITY,35,4,2010
43.0,FERNANDO TORRES,CHELSEA,37,4,2010
43.0,BRANISLAV IVANOVIC,CHELSEA,34,4,2010
43.0,JORDAN HENDERSON,SUNDERLAND,37,4,2010
43.0,FLORENT MALOUDA,CHELSEA,38,4,2010
43.0,JONÁS GUTIÉRREZ,NEWCASTLE UNITED,37,4,2010
43.0,DIMITAR BERBATOV,MANCHESTER UNITED,32,4,2010
1.0,DAVID SILVA,MANCHESTER CITY,36,15,2011
2.0,JUAN MATA,CHELSEA,34,13,2011
2.0,ANTONIO VALENCIA,MANCHESTER UNITED,27,13,2011
4.0,ALEX SONG,ARSENAL,34,11,2011
4.0,EMMANUEL ADEBAYOR,TOTTENHAM HOTSPUR,33,11,2011
6.0,GARETH BALE,TOTTENHAM HOTSPUR,36,10,2011
6.0,NANI,MANCHESTER UNITED,29,10,2011
8.0,ROBIN VAN PERSIE,ARSENAL,38,9,2011
8.0,STÉPHANE SESSEGNON,SUNDERLAND,36,9,2011
8.0,SAMIR NASRI,MANCHESTER CITY,31,9,2011
11.0,RYAN GIGGS,MANCHESTER UNITED,25,8,2011
11.0,SERGIO AGÜERO,MANCHESTER CITY,34,8,2011
11.0,THEO WALCOTT,ARSENAL,35,8,2011
14.0,KEVIN DOYLE,WOLVERHAMPTON WANDERERS,33,7,2011
14.0,WES HOOLAHAN,NORWICH CITY,33,7,2011
14.0,RAFAEL VAN DER VAART,TOTTENHAM HOTSPUR,33,7,2011
14.0,MATTHEW ETHERINGTON,STOKE CITY,30,7,2011
14.0,ASHLEY YOUNG,MANCHESTER UNITED,25,7,2011
14.0,STEVEN PIENAAR,EVERTON,16,7,2011
20.0,JERMAINE PENNANT,STOKE CITY,27,6,2011
20.0,GERVINHO,ARSENAL,28,6,2011
20.0,CHARLIE ADAM,LIVERPOOL,28,6,2011
20.0,CHRIS BRUNT,WEST BROMWICH ALBION,29,6,2011
20.0,MARTIN PETROV,BOLTON WANDERERS,31,6,2011
20.0,YAYA TOURÉ,MANCHESTER CITY,32,6,2011
20.0,CHRIS EAGLES,BOLTON WANDERERS,34,6,2011
20.0,YOHAN CABAYE,NEWCASTLE UNITED,34,6,2011
20.0,CLINT DEMPSEY,FULHAM,37,6,2011
20.0,ASHLEY COLE,CHELSEA,32,6,2011
30.0,NICKLAS BENDTNER,SUNDERLAND,29,5,2011
30.0,ROYSTON DRENTHE,EVERTON,21,5,2011
30.0,AARON LENNON,TOTTENHAM HOTSPUR,23,5,2011
30.0,JAMES MILNER,MANCHESTER CITY,26,5,2011
30.0,HATEM BEN ARFA,NEWCASTLE UNITED,26,5,2011
30.0,SHOLA AMEOBI,NEWCASTLE UNITED,27,5,2011
30.0,BRADLEY JOHNSON,NORWICH CITY,28,5,2011
30.0,BOBBY ZAMORA,QUEENS PARK RANGERS,29,5,2011
30.0,FRANK LAMPARD,CHELSEA,30,5,2011
30.0,MARK GOWER,SWANSEA CITY,20,5,2011
30.0,JAMES MORRISON,WEST BROMWICH ALBION,30,5,2011
30.0,STEVEN N'ZONZI,BLACKBURN ROVERS,32,5,2011
30.0,GABRIEL AGBONLAHOR,ASTON VILLA,33,5,2011
30.0,JUNIOR HOILETT,BLACKBURN ROVERS,34,5,2011
30.0,DANNY MURPHY,FULHAM,36,5,2011
30.0,JONATHAN WALTERS,STOKE CITY,38,5,2011
30.0,MICAH RICHARDS,MANCHESTER CITY,29,5,2011
30.0,JEAN BEAUSEJOUR,WIGAN ATHLETIC,16,5,2011
48.0,MATTHEW JARVIS,WOLVERHAMPTON WANDERERS,37,4,2011
48.0,SCOTT SINCLAIR,SWANSEA CITY,38,4,2011
48.0,PATRICE EVRA,MANCHESTER UNITED,37,4,2011
1.0,JUAN MATA,CHELSEA,35,12,2012
2.0,SANTI CAZORLA,ARSENAL,38,11,2012
2.0,EDEN HAZARD,CHELSEA,34,11,2012
4.0,THEO WALCOTT,ARSENAL,32,10,2012
4.0,WAYNE ROONEY,MANCHESTER UNITED,27,10,2012
6.0,STEVEN GERRARD,LIVERPOOL,36,9,2012
6.0,LUKAS PODOLSKI,ARSENAL,33,9,2012
8.0,ROBIN VAN PERSIE,MANCHESTER UNITED,38,8,2012
8.0,SHAUN MALONEY,WIGAN ATHLETIC,36,8,2012
8.0,CARLOS TEVEZ,MANCHESTER CITY,34,8,2012
8.0,DAVID SILVA,MANCHESTER CITY,32,8,2012
12.0,SAMIR NASRI,MANCHESTER CITY,28,7,2012
12.0,DAMIEN DUFF,FULHAM,31,7,2012
12.0,BRYAN RUIZ,FULHAM,29,7,2012
12.0,JEAN BEAUSEJOUR,WIGAN ATHLETIC,34,7,2012
12.0,JOBI MCANUFF,READING,38,7,2012
12.0,AARON LENNON,TOTTENHAM HOTSPUR,34,7,2012
18.0,ASHLEY WESTWOOD,ASTON VILLA,30,6,2012
18.0,STEVEN PIENAAR,EVERTON,35,6,2012
18.0,ADAM JOHNSON,SUNDERLAND,35,6,2012
18.0,PABLO HERNÁNDEZ,SWANSEA CITY,30,6,2012
18.0,JONATHAN DE GUZMÁN,SWANSEA CITY,37,6,2012
18.0,ROBERT SNODGRASS,NORWICH CITY,37,6,2012
18.0,FERNANDO TORRES,CHELSEA,36,6,2012
25.0,MAROUANE FELLAINI,EVERTON,31,5,2012
25.0,PHILIPPE COUTINHO,LIVERPOOL,13,5,2012
25.0,SEAMUS COLEMAN,EVERTON,26,5,2012
25.0,STEWART DOWNING,LIVERPOOL,29,5,2012
25.0,ANTONIO VALENCIA,MANCHESTER UNITED,30,5,2012
25.0,ADAM LALLANA,SOUTHAMPTON,30,5,2012
25.0,YAYA TOURÉ,MANCHESTER CITY,32,5,2012
25.0,RICKIE LAMBERT,SOUTHAMPTON,38,5,2012
25.0,PATRICE EVRA,MANCHESTER UNITED,34,5,2012
25.0,AROUNA KONÉ,WIGAN ATHLETIC,34,5,2012
25.0,OSCAR,CHELSEA,34,5,2012
25.0,JAY RODRIGUEZ,SOUTHAMPTON,35,5,2012
25.0,LEIGHTON BAINES,EVERTON,38,5,2012
25.0,LUIS SUÁREZ,LIVERPOOL,33,5,2012
39.0,CHRISTIAN BENTEKE,ASTON VILLA,34,4,2012
39.0,SHANE LONG,WEST BROMWICH ALBION,34,4,2012
39.0,JAMES MORRISON,WEST BROMWICH ALBION,35,4,2012
39.0,SASCHA RIETHER,FULHAM,35,4,2012
39.0,ROMELU LUKAKU,WEST BROMWICH ALBION,35,4,2012
39.0,GLEN JOHNSON,PORTSMOUTH,36,4,2012
39.0,WAYNE ROUTLEDGE,SWANSEA CITY,36,4,2012
39.0,KYLE WALKER,TOTTENHAM HOTSPUR,36,4,2012
39.0,NATHAN DYER,SWANSEA CITY,37,4,2012
39.0,GARETH BALE,TOTTENHAM HOTSPUR,34,4,2012
39.0,MICHAEL CARRICK,MANCHESTER UNITED,36,4,2012
39.0,PETER CROUCH,STOKE CITY,34,4,2012
1.0,STEVEN GERRARD,LIVERPOOL,34,13,2013
2.0,LUIS SUÁREZ,LIVERPOOL,33,12,2013
3.0,RICKIE LAMBERT,SOUTHAMPTON,37,10,2013
3.0,WAYNE ROONEY,MANCHESTER UNITED,29,10,2013
5.0,YAYA TOURÉ,MANCHESTER CITY,35,9,2013
5.0,DAVID SILVA,MANCHESTER CITY,27,9,2013
5.0,MESUT ÖZIL,ARSENAL,26,9,2013
8.0,AARON RAMSEY,ARSENAL,23,8,2013
8.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,25,8,2013
8.0,KEVIN MIRALLAS,EVERTON,32,8,2013
8.0,OLIVIER GIROUD,ARSENAL,36,8,2013
8.0,SANTI CAZORLA,ARSENAL,31,8,2013
13.0,MARKO ARNAUTOVIC,STOKE CITY,30,7,2013
13.0,PABLO HERNÁNDEZ,SWANSEA CITY,27,7,2013
13.0,DANIEL STURRIDGE,LIVERPOOL,29,7,2013
13.0,JESÚS NAVAS,MANCHESTER CITY,30,7,2013
13.0,ALEKSANDAR KOLAROV,MANCHESTER CITY,30,7,2013
13.0,JORDAN HENDERSON,LIVERPOOL,35,7,2013
13.0,SAMIR NASRI,MANCHESTER CITY,34,7,2013
13.0,STEVEN DAVIS,SOUTHAMPTON,34,7,2013
13.0,EDEN HAZARD,CHELSEA,35,7,2013
13.0,PHILIPPE COUTINHO,LIVERPOOL,33,7,2013
23.0,PETER WHITTINGHAM,CARDIFF CITY,32,6,2013
23.0,SERGIO AGÜERO,MANCHESTER CITY,23,6,2013
23.0,JUAN MATA,MANCHESTER UNITED,28,6,2013
23.0,JONJO SHELVEY,SWANSEA CITY,32,6,2013
23.0,PABLO ZABALETA,MANCHESTER CITY,35,6,2013
23.0,MOUSSA SISSOKO,NEWCASTLE UNITED,35,6,2013
23.0,ADAM LALLANA,SOUTHAMPTON,38,6,2013
23.0,ROMELU LUKAKU,EVERTON,33,6,2013
31.0,CHRIS BRUNT,WEST BROMWICH ALBION,28,5,2013
31.0,ADAM JOHNSON,SUNDERLAND,36,5,2013
31.0,JORDON MUTCH,CARDIFF CITY,35,5,2013
31.0,PETER CROUCH,STOKE CITY,34,5,2013
31.0,RAHEEM STERLING,LIVERPOOL,33,5,2013
31.0,KEVIN NOLAN,WEST HAM UNITED,33,5,2013
31.0,GABRIEL AGBONLAHOR,ASTON VILLA,30,5,2013
31.0,FERNANDO TORRES,CHELSEA,29,5,2013
31.0,ROBERTO SOLDADO,TOTTENHAM HOTSPUR,28,5,2013
40.0,CHARLIE ADAM,STOKE CITY,31,4,2013
40.0,GARETH BARRY,MANCHESTER CITY,32,4,2013
40.0,LEIGHTON BAINES,EVERTON,32,4,2013
40.0,WILFRIED BONY,SWANSEA CITY,34,4,2013
40.0,JAMES MILNER,MANCHESTER CITY,31,4,2013
40.0,JAKE LIVERMORE,TOTTENHAM HOTSPUR,36,4,2013
40.0,ANDREAS WEIMANN,ASTON VILLA,37,4,2013
40.0,LEON OSMAN,EVERTON,38,4,2013
40.0,MARK NOBLE,WEST HAM UNITED,38,4,2013
40.0,WAYNE ROUTLEDGE,SWANSEA CITY,35,4,2013
40.0,YANNICK BOLASIE,CRYSTAL PALACE,29,4,2013
1.0,CESC FÀBREGAS,CHELSEA,34,18,2014
2.0,SANTI CAZORLA,ARSENAL,37,11,2014
3.0,CHRIS BRUNT,WEST BROMWICH ALBION,34,10,2014
3.0,GYLFI SIGURDSSON,SWANSEA CITY,32,10,2014
3.0,ÁNGEL DI MARÍA,MANCHESTER UNITED,27,10,2014
6.0,EDEN HAZARD,CHELSEA,38,9,2014
6.0,JORDAN HENDERSON,LIVERPOOL,37,9,2014
6.0,LEIGHTON BAINES,EVERTON,31,9,2014
9.0,MATT PHILLIPS,QUEENS PARK RANGERS,25,8,2014
9.0,OSCAR,CHELSEA,28,8,2014
9.0,JAMIE VARDY,LEICESTER CITY,34,8,2014
9.0,SERGIO AGÜERO,MANCHESTER CITY,33,8,2014
9.0,ALEXIS SÁNCHEZ,ARSENAL,35,8,2014
9.0,STEWART DOWNING,WEST HAM UNITED,37,8,2014
9.0,JESÚS NAVAS,MANCHESTER CITY,35,8,2014
16.0,JASON PUNCHEON,CRYSTAL PALACE,37,7,2014
16.0,RAHEEM STERLING,LIVERPOOL,35,7,2014
16.0,ERIK LAMELA,TOTTENHAM HOTSPUR,33,7,2014
16.0,DAVID SILVA,MANCHESTER CITY,32,7,2014
16.0,JAMES MILNER,MANCHESTER CITY,32,7,2014
16.0,DUSAN TADIC,SOUTHAMPTON,31,7,2014
16.0,JEFFERSON MONTERO,SWANSEA CITY,30,7,2014
23.0,JAMES WARD-PROWSE,SOUTHAMPTON,25,6,2014
23.0,SAMIR NASRI,MANCHESTER CITY,24,6,2014
23.0,AARON RAMSEY,ARSENAL,29,6,2014
23.0,YANNICK BOLASIE,CRYSTAL PALACE,34,6,2014
23.0,JACK COLBACK,NEWCASTLE UNITED,35,6,2014
23.0,DARYL JANMAAT,NEWCASTLE UNITED,37,6,2014
29.0,LEANDRO BACUNA,ASTON VILLA,19,5,2014
29.0,MESUT ÖZIL,ARSENAL,22,5,2014
29.0,ASHLEY YOUNG,MANCHESTER UNITED,26,5,2014
29.0,PATRICK VAN AANHOLT,SUNDERLAND,28,5,2014
29.0,JONJO SHELVEY,SWANSEA CITY,31,5,2014
29.0,SHANE LONG,SOUTHAMPTON,32,5,2014
29.0,MARKO ARNAUTOVIC,STOKE CITY,29,5,2014
29.0,NACER CHADLI,TOTTENHAM HOTSPUR,35,5,2014
29.0,PHILIPPE COUTINHO,LIVERPOOL,35,5,2014
29.0,CHARLIE AUSTIN,QUEENS PARK RANGERS,35,5,2014
29.0,ROMELU LUKAKU,EVERTON,36,5,2014
29.0,BRANISLAV IVANOVIC,CHELSEA,38,5,2014
29.0,AHMED ELMOHAMADY,HULL CITY,38,5,2014
29.0,WAYNE ROONEY,MANCHESTER UNITED,33,5,2014
43.0,JONATHAN WALTERS,STOKE CITY,32,4,2014
43.0,KIERAN TRIPPIER,BURNLEY,38,4,2014
43.0,AARON CRESSWELL,WEST HAM UNITED,38,4,2014
43.0,DANNY INGS,BURNLEY,35,4,2014
43.0,CRAIG GARDNER,WEST BROMWICH ALBION,35,4,2014
43.0,HARRY KANE,TOTTENHAM HOTSPUR,34,4,2014
43.0,JUAN MATA,MANCHESTER UNITED,33,4,2014
43.0,RYAN MASON,TOTTENHAM HOTSPUR,31,4,2014
1.0,MESUT ÖZIL,ARSENAL,35,19,2015
2.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,35,13,2015
3.0,DUSAN TADIC,SOUTHAMPTON,34,12,2015
3.0,DIMITRI PAYET,WEST HAM UNITED,30,12,2015
5.0,RIYAD MAHREZ,LEICESTER CITY,37,11,2015
5.0,JAMES MILNER,LIVERPOOL,28,11,2015
5.0,DAVID SILVA,MANCHESTER CITY,25,11,2015
8.0,ERIK LAMELA,TOTTENHAM HOTSPUR,34,9,2015
8.0,DELE ALLI,TOTTENHAM HOTSPUR,33,9,2015
8.0,KEVIN DE BRUYNE,MANCHESTER CITY,25,9,2015
11.0,WES HOOLAHAN,NORWICH CITY,30,8,2015
11.0,GERARD DEULOFEU,EVERTON,26,8,2015
11.0,ROSS BARKLEY,EVERTON,38,8,2015
14.0,TROY DEENEY,WATFORD,38,7,2015
14.0,MOUSSA SISSOKO,NEWCASTLE UNITED,37,7,2015
14.0,CESC FÀBREGAS,CHELSEA,37,7,2015
14.0,DANNY DRINKWATER,LEICESTER CITY,35,7,2015
14.0,JESÚS NAVAS,MANCHESTER CITY,34,7,2015
14.0,ROBERTO FIRMINO,LIVERPOOL,31,7,2015
20.0,ADAM LALLANA,LIVERPOOL,30,6,2015
20.0,XHERDAN SHAQIRI,STOKE CITY,27,6,2015
20.0,WAYNE ROONEY,MANCHESTER UNITED,28,6,2015
20.0,DIEGO COSTA,CHELSEA,28,6,2015
20.0,GRAZIANO PELLÈ,SOUTHAMPTON,30,6,2015
20.0,MARKO ARNAUTOVIC,STOKE CITY,34,6,2015
20.0,JAMIE VARDY,LEICESTER CITY,36,6,2015
20.0,MATT RITCHIE,AFC BOURNEMOUTH,37,6,2015
20.0,ROMELU LUKAKU,EVERTON,37,6,2015
20.0,SADIO MANÉ,SOUTHAMPTON,37,6,2015
20.0,OLIVIER GIROUD,ARSENAL,38,6,2015
20.0,MARC ALBRIGHTON,LEICESTER CITY,38,6,2015
20.0,WILLIAN,CHELSEA,35,6,2015
33.0,JONJO SHELVEY,NEWCASTLE UNITED,31,5,2015
33.0,ADAM JOHNSON,SUNDERLAND,19,5,2015
33.0,JORDAN VERETOUT,ASTON VILLA,25,5,2015
