posicao,nome,time,partidas,assistencias,ano
33.0,PHILIPPE COUTINHO,LIVERPOOL,26,5,2015
33.0,CHARLIE DANIELS,AFC BOURNEMOUTH,37,5,2015
33.0,HÉCTOR BELLERÍN,ARSENAL,36,5,2015
33.0,GEORGINIO WIJNALDUM,NEWCASTLE UNITED,38,5,2015
33.0,JUAN MATA,MANCHESTER UNITED,38,5,2015
33.0,YAYA TOURÉ,MANCHESTER CITY,32,5,2015
42.0,JONATHAN HOWSON,NORWICH CITY,36,4,2015
42.0,ALEKSANDAR MITROVIC,NEWCASTLE UNITED,34,4,2015
42.0,MARK NOBLE,WEST HAM UNITED,37,4,2015
42.0,JAMES WARD-PROWSE,SOUTHAMPTON,33,4,2015
42.0,AARON CRESSWELL,WEST HAM UNITED,37,4,2015
42.0,N'GOLO KANTÉ,LEICESTER CITY,37,4,2015
42.0,SIMON FRANCIS,AFC BOURNEMOUTH,38,4,2015
42.0,YANN M'VILA,SUNDERLAND,37,4,2015
42.0,ANTHONY MARTIAL,MANCHESTER UNITED,32,4,2015
1.0,KEVIN DE BRUYNE,MANCHESTER CITY,36,18,2016
2.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,36,15,2016
3.0,GYLFI SIGURDSSON,SWANSEA CITY,38,13,2016
4.0,CESC FÀBREGAS,CHELSEA,29,12,2016
5.0,ALEXIS SÁNCHEZ,ARSENAL,38,10,2016
6.0,GEORGINIO WIJNALDUM,LIVERPOOL,36,9,2016
6.0,WILFRIED ZAHA,CRYSTAL PALACE,35,9,2016
6.0,PEDRO,CHELSEA,35,9,2016
6.0,MESUT ÖZIL,ARSENAL,33,9,2016
10.0,ROSS BARKLEY,EVERTON,36,8,2016
10.0,MATT PHILLIPS,WEST BROMWICH ALBION,27,8,2016
12.0,ALEX OXLADE-CHAMBERLAIN,ARSENAL,29,7,2016
12.0,HARRY KANE,TOTTENHAM HOTSPUR,30,7,2016
12.0,ADAM LALLANA,LIVERPOOL,31,7,2016
12.0,PHILIPPE COUTINHO,LIVERPOOL,31,7,2016
12.0,DELE ALLI,TOTTENHAM HOTSPUR,37,7,2016
12.0,DIEGO COSTA,CHELSEA,35,7,2016
12.0,NEMANJA MATIC,CHELSEA,35,7,2016
12.0,ROBERTO FIRMINO,LIVERPOOL,35,7,2016
12.0,DAVID SILVA,MANCHESTER CITY,34,7,2016
21.0,ANTHONY MARTIAL,MANCHESTER UNITED,25,6,2016
21.0,DIMITRI PAYET,WEST HAM UNITED,18,6,2016
21.0,ANDER HERRERA,MANCHESTER UNITED,31,6,2016
21.0,MARC ALBRIGHTON,LEICESTER CITY,33,6,2016
21.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,34,6,2016
21.0,KEVIN MIRALLAS,EVERTON,35,6,2016
21.0,ROMELU LUKAKU,EVERTON,37,6,2016
21.0,RAHEEM STERLING,MANCHESTER CITY,33,6,2016
29.0,NACER CHADLI,WEST BROMWICH ALBION,31,5,2016
29.0,KIERAN TRIPPIER,TOTTENHAM HOTSPUR,12,5,2016
29.0,JUNIOR STANISLAS,AFC BOURNEMOUTH,21,5,2016
29.0,WAYNE ROONEY,MANCHESTER UNITED,25,5,2016
29.0,SADIO MANÉ,LIVERPOOL,27,5,2016
29.0,ZLATAN IBRAHIMOVIC,MANCHESTER UNITED,28,5,2016
29.0,RYAN FRASER,AFC BOURNEMOUTH,28,5,2016
29.0,DUSAN TADIC,SOUTHAMPTON,33,5,2016
29.0,KYLE WALKER,TOTTENHAM HOTSPUR,33,5,2016
29.0,ROBERT SNODGRASS,WEST HAM UNITED,35,5,2016
29.0,JAMIE VARDY,LEICESTER CITY,35,5,2016
29.0,JASON PUNCHEON,CRYSTAL PALACE,36,5,2016
29.0,EDEN HAZARD,CHELSEA,36,5,2016
29.0,ADAM SMITH,AFC BOURNEMOUTH,36,5,2016
29.0,MARKO ARNAUTOVIC,STOKE CITY,32,5,2016
44.0,CHRISTIAN FUCHS,LEICESTER CITY,36,4,2016
44.0,ÁLVARO NEGREDO,MIDDLESBROUGH,36,4,2016
44.0,HARRY ARTER,AFC BOURNEMOUTH,35,4,2016
44.0,TROY DEENEY,WATFORD,37,4,2016
44.0,CÉSAR AZPILICUETA,CHELSEA,38,4,2016
44.0,ANDROS TOWNSEND,CRYSTAL PALACE,36,4,2016
44.0,HÉCTOR BELLERÍN,ARSENAL,33,4,2016
1.0,KEVIN DE BRUYNE,MANCHESTER CITY,37,16,2017
2.0,LEROY SANÉ,MANCHESTER CITY,32,15,2017
3.0,RAHEEM STERLING,MANCHESTER CITY,33,11,2017
3.0,DAVID SILVA,MANCHESTER CITY,29,11,2017
5.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,37,10,2017
5.0,MOHAMED SALAH,LIVERPOOL,36,10,2017
5.0,DELE ALLI,TOTTENHAM HOTSPUR,36,10,2017
5.0,RIYAD MAHREZ,LEICESTER CITY,36,10,2017
5.0,PAUL POGBA,MANCHESTER UNITED,27,10,2017
10.0,HENRIKH MKHITARYAN,ARSENAL,26,9,2017
11.0,PASCAL GROSS,BRIGHTON & HOVE ALBION,38,8,2017
11.0,JOHANN GUDMUNDSSON,BURNLEY,35,8,2017
11.0,MESUT ÖZIL,ARSENAL,26,8,2017
11.0,AARON RAMSEY,ARSENAL,24,8,2017
15.0,SADIO MANÉ,LIVERPOOL,29,7,2017
15.0,MARC ALBRIGHTON,LEICESTER CITY,34,7,2017
15.0,ROMELU LUKAKU,MANCHESTER UNITED,34,7,2017
15.0,ALEX OXLADE-CHAMBERLAIN,LIVERPOOL,35,7,2017
15.0,AARON CRESSWELL,WEST HAM UNITED,36,7,2017
15.0,CHRIS BRUNT,WEST BROMWICH ALBION,26,7,2017
15.0,XHERDAN SHAQIRI,STOKE CITY,36,7,2017
15.0,WILLIAN,CHELSEA,36,7,2017
15.0,ROBERTO FIRMINO,LIVERPOOL,37,7,2017
15.0,GRANIT XHAKA,ARSENAL,38,7,2017
15.0,ANDROS TOWNSEND,CRYSTAL PALACE,36,7,2017
26.0,PHILIPPE COUTINHO,LIVERPOOL,14,6,2017
26.0,SERGIO AGÜERO,MANCHESTER CITY,25,6,2017
26.0,MANUEL LANZINI,WEST HAM UNITED,27,6,2017
26.0,ALEXIS SÁNCHEZ,MANCHESTER UNITED,31,6,2017
26.0,MARKO ARNAUTOVIC,WEST HAM UNITED,31,6,2017
26.0,ÁLVARO MORATA,CHELSEA,31,6,2017
26.0,BEN DAVIES,TOTTENHAM HOTSPUR,29,6,2017
26.0,JORDON IBE,AFC BOURNEMOUTH,32,6,2017
26.0,DOMINIC CALVERT-LEWIN,EVERTON,32,6,2017
26.0,JOE ALLEN,STOKE CITY,36,6,2017
26.0,CÉSAR AZPILICUETA,CHELSEA,37,6,2017
26.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,37,6,2017
26.0,KYLE WALKER,MANCHESTER CITY,32,6,2017
39.0,ANDREW SURMAN,AFC BOURNEMOUTH,25,5,2017
39.0,ALEX IWOBI,ARSENAL,26,5,2017
39.0,JUAN MATA,MANCHESTER UNITED,28,5,2017
39.0,ERIC MAXIM CHOUPO-MOTING,STOKE CITY,30,5,2017
39.0,ANTHONY MARTIAL,MANCHESTER UNITED,30,5,2017
39.0,MATT RITCHIE,NEWCASTLE UNITED,35,5,2017
39.0,JESSE LINGARD,MANCHESTER UNITED,33,5,2017
39.0,MARCUS RASHFORD,MANCHESTER UNITED,35,5,2017
39.0,AYOZE PÉREZ,NEWCASTLE UNITED,36,5,2017
39.0,KIERAN TRIPPIER,TOTTENHAM HOTSPUR,24,5,2017
39.0,CHRISTIAN BENTEKE,CRYSTAL PALACE,31,5,2017
39.0,ANDY ROBERTSON,LIVERPOOL,22,5,2017
1.0,EDEN HAZARD,CHELSEA,37,15,2018
2.0,RYAN FRASER,AFC BOURNEMOUTH,38,14,2018
3.0,CHRISTIAN ERIKSEN,TOTTENHAM HOTSPUR,35,12,2018
3.0,TRENT ALEXANDER-ARNOLD,LIVERPOOL,29,12,2018
5.0,ANDY ROBERTSON,LIVERPOOL,36,11,2018
6.0,RAHEEM STERLING,MANCHESTER CITY,34,10,2018
6.0,LEROY SANÉ,MANCHESTER CITY,31,10,2018
8.0,PAUL POGBA,MANCHESTER UNITED,35,9,2018
8.0,CALLUM WILSON,AFC BOURNEMOUTH,30,9,2018
10.0,DAVID SILVA,MANCHESTER CITY,33,8,2018
10.0,ALEXANDRE LACAZETTE,ARSENAL,35,8,2018
10.0,SERGIO AGÜERO,MANCHESTER CITY,33,8,2018
10.0,JOÃO MOUTINHO,WOLVERHAMPTON WANDERERS,38,8,2018
10.0,MOHAMED SALAH,LIVERPOOL,38,8,2018
10.0,MATT RITCHIE,NEWCASTLE UNITED,36,8,2018
16.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,38,7,2018
16.0,BERNARDO SILVA,MANCHESTER CITY,36,7,2018
16.0,JAMES MADDISON,LEICESTER CITY,36,7,2018
16.0,ASHLEY WESTWOOD,BURNLEY,34,7,2018
16.0,SALOMÓN RONDÓN,NEWCASTLE UNITED,32,7,2018
21.0,WILLIAN,CHELSEA,32,6,2018
21.0,AARON RAMSEY,ARSENAL,28,6,2018
21.0,JOSÉ HOLEBAS,WATFORD,28,6,2018
21.0,JOHANN GUDMUNDSSON,BURNLEY,29,6,2018
21.0,ANTHONY KNOCKAERT,BRIGHTON & HOVE ALBION,30,6,2018
21.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,31,6,2018
21.0,MARCUS RASHFORD,MANCHESTER UNITED,33,6,2018
21.0,ALEX IWOBI,ARSENAL,35,6,2018
21.0,RICARDO PEREIRA,LEICESTER CITY,35,6,2018
21.0,ABDOULAYE DOUCOURÉ,WATFORD,35,6,2018
21.0,RYAN SESSEGNON,FULHAM,35,6,2018
21.0,JAMES MCARTHUR,CRYSTAL PALACE,38,6,2018
21.0,GYLFI SIGURDSSON,EVERTON,38,6,2018
21.0,ROBERTO FIRMINO,LIVERPOOL,34,6,2018
35.0,DWIGHT MCNEIL,BURNLEY,21,5,2018
35.0,SEAD KOLASINAC,ARSENAL,24,5,2018
35.0,ROSS BARKLEY,CHELSEA,27,5,2018
35.0,DAVID BROOKS,AFC BOURNEMOUTH,30,5,2018
35.0,GERARD DEULOFEU,WATFORD,30,5,2018
35.0,MARK NOBLE,WEST HAM UNITED,31,5,2018
35.0,TROY DEENEY,WATFORD,32,5,2018
35.0,WILFRIED ZAHA,CRYSTAL PALACE,34,5,2018
35.0,DIOGO JOTA,WOLVERHAMPTON WANDERERS,33,5,2018
35.0,SOLLY MARCH,BRIGHTON & HOVE ALBION,35,5,2018
35.0,PIERRE-EMERICK AUBAMEYANG,ARSENAL,36,5,2018
35.0,MATT DOHERTY,WOLVERHAMPTON WANDERERS,38,5,2018
35.0,CÉSAR AZPILICUETA,CHELSEA,38,5,2018
35.0,HÉCTOR BELLERÍN,ARSENAL,19,5,2018
35.0,ROBERT SNODGRASS,WEST HAM UNITED,33,5,2018
35.0,BENJAMIN MENDY,MANCHESTER CITY,10,5,2018
1.0,KEVIN DE BRUYNE,MANCHESTER CITY,35,20,2019
2.0,TRENT ALEXANDER-ARNOLD,LIVERPOOL,38,13,2019
3.0,ANDY ROBERTSON,LIVERPOOL,36,12,2019
4.0,MOHAMED SALAH,LIVERPOOL,34,10,2019
4.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,30,10,2019
4.0,DAVID SILVA,MANCHESTER CITY,27,10,2019
7.0,ADAMA TRAORÉ,WOLVERHAMPTON WANDERERS,37,9,2019
7.0,RIYAD MAHREZ,MANCHESTER CITY,33,9,2019
9.0,ROBERTO FIRMINO,LIVERPOOL,38,8,2019
9.0,HARVEY BARNES,LEICESTER CITY,36,8,2019
11.0,BRUNO FERNANDES,MANCHESTER UNITED,14,7,2019
11.0,MARCUS RASHFORD,MANCHESTER UNITED,31,7,2019
11.0,BERNARDO SILVA,MANCHESTER CITY,34,7,2019
11.0,GABRIEL JESUS,MANCHESTER CITY,34,7,2019
11.0,EMILIANO BUENDÍA,NORWICH CITY,36,7,2019
11.0,SADIO MANÉ,LIVERPOOL,35,7,2019
11.0,WILLIAN,CHELSEA,36,7,2019
11.0,LUCAS DIGNE,EVERTON,35,7,2019
19.0,ASHLEY WESTWOOD,BURNLEY,35,6,2019
19.0,NICOLAS PÉPÉ,ARSENAL,31,6,2019
19.0,ANTHONY MARTIAL,MANCHESTER UNITED,32,6,2019
19.0,CÉSAR AZPILICUETA,CHELSEA,36,6,2019
19.0,DANIEL JAMES,MANCHESTER UNITED,33,6,2019
19.0,JOÃO MOUTINHO,WOLVERHAMPTON WANDERERS,38,6,2019
19.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,38,6,2019
19.0,DWIGHT MCNEIL,BURNLEY,38,6,2019
19.0,YOURI TIELEMANS,LEICESTER CITY,37,6,2019
28.0,CALLUM HUDSON-ODOI,CHELSEA,22,5,2019
28.0,BUKAYO SAKA,ARSENAL,26,5,2019
28.0,CONOR HOURIHANE,ASTON VILLA,27,5,2019
28.0,GERARD DEULOFEU,WATFORD,28,5,2019
28.0,JORDAN HENDERSON,LIVERPOOL,30,5,2019
28.0,ROBERT SNODGRASS,WEST HAM UNITED,24,5,2019
28.0,JAMIE VARDY,LEICESTER CITY,35,5,2019
28.0,JACK GREALISH,ASTON VILLA,36,5,2019
28.0,PABLO FORNALS,WEST HAM UNITED,36,5,2019
28.0,MASON MOUNT,CHELSEA,37,5,2019
28.0,SERGE AURIER,TOTTENHAM HOTSPUR,33,5,2019
39.0,KYLE WALKER,MANCHESTER CITY,29,4,2019
39.0,PASCAL GROSS,BRIGHTON & HOVE ALBION,29,4,2019
39.0,ALEXANDRE LACAZETTE,ARSENAL,30,4,2019
39.0,LYS MOUSSET,SHEFFIELD UNITED,30,4,2019
39.0,NATHAN REDMOND,SOUTHAMPTON,32,4,2019
39.0,ANWAR EL GHAZI,ASTON VILLA,34,4,2019
39.0,LUCAS MOURA,TOTTENHAM HOTSPUR,35,4,2019
39.0,AARON WAN-BISSAKA,MANCHESTER UNITED,35,4,2019
39.0,ENDA STEVENS,SHEFFIELD UNITED,38,4,2019
39.0,ISMAÏLA SARR,WATFORD,28,4,2019
39.0,AYOZE PÉREZ,LEICESTER CITY,33,4,2019
39.0,RYAN FRASER,AFC BOURNEMOUTH,28,4,2019
1.0,HARRY KANE,TOTTENHAM HOTSPUR,35,14,2020
2.0,BRUNO FERNANDES,MANCHESTER UNITED,37,12,2020
2.0,KEVIN DE BRUYNE,MANCHESTER CITY,25,12,2020
4.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,37,11,2020
5.0,JACK GREALISH,ASTON VILLA,26,10,2020
6.0,MARCUS RASHFORD,MANCHESTER UNITED,37,9,2020
6.0,JAMIE VARDY,LEICESTER CITY,34,9,2020
6.0,RAPHINHA,LEEDS UNITED,30,9,2020
9.0,TIMO WERNER,CHELSEA,35,8,2020
9.0,PASCAL GROSS,BRIGHTON & HOVE ALBION,34,8,2020
9.0,JACK HARRISON,LEEDS UNITED,36,8,2020
9.0,AARON CRESSWELL,WEST HAM UNITED,36,8,2020
13.0,PATRICK BAMFORD,LEEDS UNITED,38,7,2020
13.0,JAMES WARD-PROWSE,SOUTHAMPTON,38,7,2020
13.0,ANDY ROBERTSON,LIVERPOOL,38,7,2020
13.0,TRENT ALEXANDER-ARNOLD,LIVERPOOL,36,7,2020
13.0,ROBERTO FIRMINO,LIVERPOOL,36,7,2020
13.0,SADIO MANÉ,LIVERPOOL,35,7,2020
13.0,VLADIMÍR COUFAL,WEST HAM UNITED,34,7,2020
13.0,RAHEEM STERLING,MANCHESTER CITY,31,7,2020
13.0,LUCAS DIGNE,EVERTON,30,7,2020
22.0,RIYAD MAHREZ,MANCHESTER CITY,27,6,2020
22.0,BERNARDO SILVA,MANCHESTER CITY,26,6,2020
22.0,SAÏD BENRAHMA,WEST HAM UNITED,30,6,2020
22.0,PEDRO NETO,WOLVERHAMPTON WANDERERS,31,6,2020
22.0,MATHEUS PEREIRA,WEST BROMWICH ALBION,33,6,2020
22.0,EBERECHI EZE,CRYSTAL PALACE,34,6,2020
22.0,BERTRAND TRAORÉ,ASTON VILLA,36,6,2020
29.0,WILLIAN,ARSENAL,25,5,2020
29.0,MICHAIL ANTONIO,WEST HAM UNITED,26,5,2020
29.0,CALLUM WILSON,NEWCASTLE UNITED,26,5,2020
29.0,BEN CHILWELL,CHELSEA,27,5,2020
29.0,PHIL FODEN,MANCHESTER CITY,28,5,2020
29.0,MARC ALBRIGHTON,LEICESTER CITY,31,5,2020
29.0,JAMES MADDISON,LEICESTER CITY,31,5,2020
29.0,LUKE SHAW,MANCHESTER UNITED,32,5,2020
29.0,STUART ARMSTRONG,SOUTHAMPTON,33,5,2020
29.0,ANDROS TOWNSEND,CRYSTAL PALACE,34,5,2020
29.0,MATEUSZ KLICH,LEEDS UNITED,35,5,2020
29.0,LEANDRO TROSSARD,BRIGHTON & HOVE ALBION,35,5,2020
29.0,GYLFI SIGURDSSON,EVERTON,36,5,2020
29.0,CHÉ ADAMS,SOUTHAMPTON,36,5,2020
29.0,MASON MOUNT,CHELSEA,36,5,2020
29.0,DWIGHT MCNEIL,BURNLEY,36,5,2020
29.0,JOHN MCGINN,ASTON VILLA,37,5,2020
29.0,MOHAMED SALAH,LIVERPOOL,37,5,2020
29.0,OLLIE WATKINS,ASTON VILLA,37,5,2020
29.0,JARROD BOWEN,WEST HAM UNITED,38,5,2020
49.0,YOURI TIELEMANS,LEICESTER CITY,38,4,2020
49.0,PIERRE-EMILE HOJBJERG,TOTTENHAM HOTSPUR,38,4,2020
1.0,MOHAMED SALAH,LIVERPOOL,11,7,2021
1.0,PAUL POGBA,MANCHESTER UNITED,9,7,2021
3.0,GABRIEL JESUS,MANCHESTER CITY,10,5,2021
3.0,MATEO KOVACIC,CHELSEA,9,5,2021
5.0,JARROD BOWEN,WEST HAM UNITED,11,4,2021
5.0,TRENT ALEXANDER-ARNOLD,LIVERPOOL,9,4,2021
5.0,ABDOULAYE DOUCOURÉ,EVERTON,8,4,2021
8.0,REECE JAMES,CHELSEA,8,3,2021
8.0,MICHAIL ANTONIO,WEST HAM UNITED,10,3,2021
8.0,EMMANUEL DENNIS,WATFORD,10,3,2021
8.0,BRUNO FERNANDES,MANCHESTER UNITED,11,3,2021
8.0,ALLAN SAINT-MAXIMIN,NEWCASTLE UNITED,11,3,2021
8.0,SAÏD BENRAHMA,WEST HAM UNITED,11,3,2021
8.0,DECLAN RICE,WEST HAM UNITED,11,3,2021
15.0,DANNY INGS,ASTON VILLA,9,2,2021
15.0,JOSH KING,WATFORD,9,2,2021
15.0,DOUGLAS LUIZ,ASTON VILLA,8,2,2021
15.0,MASON MOUNT,CHELSEA,8,2,2021
15.0,VICTOR LINDELÖF,MANCHESTER UNITED,8,2,2021
15.0,RICARDO PEREIRA,LEICESTER CITY,8,2,2021
15.0,PASCAL GROSS,BRIGHTON & HOVE ALBION,8,2,2021
15.0,AYOZE PÉREZ,LEICESTER CITY,4,2,2021
15.0,MICHAEL OLISE,CRYSTAL PALACE,7,2,2021
15.0,JAVIER MANQUILLO,NEWCASTLE UNITED,7,2,2021
15.0,LEON BAILEY,ASTON VILLA,6,2,2021
15.0,NEMANJA MATIC,MANCHESTER UNITED,6,2,2021
15.0,PATRICK BAMFORD,LEEDS UNITED,5,2,2021
15.0,NATHAN REDMOND,SOUTHAMPTON,9,2,2021
15.0,CÉSAR AZPILICUETA,CHELSEA,8,2,2021
15.0,JACK GREALISH,MANCHESTER CITY,9,2,2021
15.0,CONOR GALLAGHER,CRYSTAL PALACE,10,2,2021
15.0,KELECHI IHEANACHO,LEICESTER CITY,10,2,2021
15.0,BUKAYO SAKA,ARSENAL,11,2,2021
15.0,EMILE SMITH ROWE,ARSENAL,11,2,2021
15.0,DEMARAI GRAY,EVERTON,11,2,2021
15.0,YOURI TIELEMANS,LEICESTER CITY,11,2,2021
15.0,IVAN TONEY,BRENTFORD,11,2,2021
15.0,JOÃO CANCELO,MANCHESTER CITY,11,2,2021
15.0,ASHLEY WESTWOOD,BURNLEY,10,2,2021
15.0,RAÚL JIMÉNEZ,WOLVERHAMPTON WANDERERS,11,2,2021
15.0,ANDROS TOWNSEND,EVERTON,11,2,2021
15.0,MICHAEL KEANE,EVERTON,11,2,2021
15.0,SERGIO REGUILÓN,TOTTENHAM HOTSPUR,10,2,2021
15.0,SON HEUNG-MIN,TOTTENHAM HOTSPUR,10,2,2021
15.0,JORDAN HENDERSON,LIVERPOOL,10,2,2021
15.0,MATTHEW LOWTON,BURNLEY,11,2,2021
47.0,DWIGHT MCNEIL,BURNLEY,11,1,2021
47.0,TYRICK MITCHELL,CRYSTAL PALACE,11,1,2021
47.0,ETHAN PINNOCK,BRENTFORD,11,1,2021
